Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Hungarian Grand Prix\hungarian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Hungarian Grand Prix
Total de voltas consideradas: 68 (LapNumber 3-70)
Holdout (20% final): voltas 57-70 | Total de voltas: 14 | Registros: 793
Modelagem (80% iniciais): voltas 3-56 | Total de voltas: 54 | Registros: 3420

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=684 | expansao_por_etapa=684 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.030413970360092486, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7526119626566625, 'colsample_bytree': 0.6902794766839278, 'gamma': 0.06948779089508372, 'reg_alpha': 1.6446237273004394e-05, 'reg_lambda': 0.0014395774309797118, 'n_estimators': 321}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\hungarian_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-11 (n=547) | val LapNumber 11-13 (n=137) | RMSE=0.3275 | R2=0.9056
Janela 2 | treino LapNumber 3-19 (n=1094) | val LapNumber 19-23 (n=274) | RMSE=0.3752 | R2=0.9199
Janela 3 | treino LapNumber 3-27 (n=1641) | val LapNumber 27-34 (n=411) | RMSE=0.3775 | R2=0.9115
Janela 4 | treino LapNumber 3-36 (n=2188) | val LapNumber 36-45 (n=548) | RMSE=0.3332 | R2=0.9362
Janela 5 | treino LapNumber 3-45 (n=2736) | val LapNumber 45-56 (n=684) | RMSE=0.3983 | R2=0.9270

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3623 IC95%: [0.3243, 0.4004]
MAE Médio: 0.2752 IC95%: [0.2442, 0.3061]
R2 Médio: 0.9200 IC95%: [0.9050, 0.9351]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 57-70 | Registros: 793
Holdout RMSE: 0.3925
Holdout MAE: 0.3024
Holdout R2: 0.9307

[I 2026-04-13 19:21:40,634] A new study created in memory with name: no-name-fe80ae1e-13ec-46e4-aef6-430262652350
[I 2026-04-13 19:21:42,849] Trial 0 finished with value: 0.37763664990624973 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.37763664990624973.
[I 2026-04-13 19:22:18,928] Trial 11 finished with value: 0.3783845975706419 and parameters: {'learning_rate': 0.0208199079003067, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7078349435778688, 'colsample_bytree': 0.886588474674238, 'gamma': 1.9947625073276951, 'reg_alpha': 2.8557889225697404e-05, 'reg_lambda': 1.3835903921068856e-08}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:20,344] Trial 12 finished with value: 0.389992135238281 and parameters: {'learning_rate': 0.09038667088321657, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.7189410950054366, 'colsample_bytree': 0.8932697008823365, 'gamma': 0.0427085321828895, 'reg_alpha': 5.610661224399173e-05, 'reg_lambda': 1.0990654654115748e-05}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:26,222] Trial 13 finished with value: 0.38614157826780754 and parameters: {'learning_rate': 0.010534023045571586, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6526916860188785, 'colsample_bytree': 0.9914121887770276, 'gamma': 3.304278626461433, 'reg_alpha': 2.827537957810341e-06, 'reg_lambda': 1.0768146129654519e-08}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:30,345] Trial 14 finished with value: 0.3761861254719096 and parameters: {'learning_rate': 0.019602282595315684, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.8578694741072341, 'colsample_bytree': 0.7926819325261493, 'gamma': 1.51723150444279, 'reg_alpha': 1.7754789920320204e-07, 'reg_lambda': 0.002133756164842311}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:32,676] Trial 15 finished with value: 0.3834812122427821 and parameters: {'learning_rate': 0.030258651834591376, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7599922797534859, 'colsample_bytree': 0.8819708330406042, 'gamma': 3.0131232227224634, 'reg_alpha': 7.240926464892353e-05, 'reg_lambda': 3.901069568054158e-06}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:36,233] Trial 16 finished with value: 0.3738285920426655 and parameters: {'learning_rate': 0.017307383712092728, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7856665984179805, 'colsample_bytree': 0.9353523847892582, 'gamma': 1.5025553586281046, 'reg_alpha': 1.1032173338053777e-08, 'reg_lambda': 1.1539471704245736e-07}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:37,535] Trial 17 finished with value: 0.36813265957861957 and parameters: {'learning_rate': 0.07353286500988848, 'max_depth': 5, 'min_child_weight': 4, 'subsample': 0.6684381238800041, 'colsample_bytree': 0.7896576290389747, 'gamma': 0.7457685327408423, 'reg_alpha': 0.0004836700344215488, 'reg_lambda': 0.0986522999970801}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:38,877] Trial 18 finished with value: 0.3789659239142853 and parameters: {'learning_rate': 0.07185467949203403, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.6648087769474035, 'colsample_bytree': 0.774439933428912, 'gamma': 2.581843263559123, 'reg_alpha': 0.00081378905743628, 'reg_lambda': 0.06605294665174793}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:39,869] Trial 19 finished with value: 0.3693221317731818 and parameters: {'learning_rate': 0.19774382148744785, 'max_depth': 5, 'min_child_weight': 3, 'subsample': 0.6002822095881948, 'colsample_bytree': 0.8349589551635317, 'gamma': 0.8523063926605654, 'reg_alpha': 1.4797538182480576e-06, 'reg_lambda': 0.04707419188631179}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:41,662] Trial 20 finished with value: 0.38846196977275066 and parameters: {'learning_rate': 0.10141303774173023, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.6610690025208618, 'colsample_bytree': 0.7348999018144212, 'gamma': 4.033666583427523, 'reg_alpha': 0.000421628945103269, 'reg_lambda': 0.00020614774879284444}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:42,408] Trial 21 finished with value: 0.3713876660590817 and parameters: {'learning_rate': 0.19848107071259516, 'max_depth': 5, 'min_child_weight': 3, 'subsample': 0.6020925177836409, 'colsample_bytree': 0.838714719936419, 'gamma': 0.875181139578961, 'reg_alpha': 7.24703045564102e-07, 'reg_lambda': 0.09748464132753791}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:43,395] Trial 22 finished with value: 0.38076610193895977 and parameters: {'learning_rate': 0.1680081411798232, 'max_depth': 6, 'min_child_weight': 4, 'subsample': 0.631742814326781, 'colsample_bytree': 0.8160140906360438, 'gamma': 1.833440754048433, 'reg_alpha': 1.609542378190135e-06, 'reg_lambda': 6.955366648521877}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:44,272] Trial 23 finished with value: 0.3695564058118904 and parameters: {'learning_rate': 0.12172996521936451, 'max_depth': 4, 'min_child_weight': 3, 'subsample': 0.679404435160023, 'colsample_bytree': 0.854599216515731, 'gamma': 0.7275937480026897, 'reg_alpha': 0.000177377247755741, 'reg_lambda': 0.011359561575952167}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:46,384] Trial 24 finished with value: 0.3705551584897021 and parameters: {'learning_rate': 0.04086616722989005, 'max_depth': 5, 'min_child_weight': 3, 'subsample': 0.6941580834207737, 'colsample_bytree': 0.7845014642110972, 'gamma': 1.1679953386569002, 'reg_alpha': 1.0749850807772057e-07, 'reg_lambda': 0.16561970409961987}. Best is trial 2 with value: 0.36809612130371483.
[I 2026-04-13 19:22:47,968] Trial 25 finished with value: 0.36432636874459934 and parameters: {'learning_rate': 0.07800232669395837, 'max_depth': 3, 'min_child_weight': 5, 'subsample': 0.7477044289269205, 'colsample_bytree': 0.8034169957790414, 'gamma': 0.5605627514627085, 'reg_alpha': 1.246251457526449e-05, 'reg_lambda': 0.01337141980078071}. Best is trial 25 with value: 0.36432636874459934.
[I 2026-04-13 19:22:49,066] Trial 26 finished with value: 0.35888697029421557 and parameters: {'learning_rate': 0.07596453397609314, 'max_depth': 3, 'min_child_weight': 5, 'subsample': 0.7582906959808804, 'colsample_bytree': 0.7492242634190696, 'gamma': 0.09730425837293866, 'reg_alpha': 6.057068795085275e-06, 'reg_lambda': 0.0017045548319150783}. Best is trial 26 with value: 0.35888697029421557.
[I 2026-04-13 19:22:51,195] Trial 27 finished with value: 0.35845256896360655 and parameters: {'learning_rate': 0.030413970360092486, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7526119626566625, 'colsample_bytree': 0.6902794766839278, 'gamma': 0.06948779089508372, 'reg_alpha': 1.6446237273004394e-05, 'reg_lambda': 0.0014395774309797118}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:22:53,755] Trial 28 finished with value: 0.3600769751717386 and parameters: {'learning_rate': 0.05412459354562146, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.7741686384095295, 'colsample_bytree': 0.6784230935809276, 'gamma': 0.177257049677125, 'reg_alpha': 1.1917119374189161e-05, 'reg_lambda': 0.001454964304409813}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:22:56,010] Trial 29 finished with value: 0.35917483922201976 and parameters: {'learning_rate': 0.03261763193146755, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.805943716047094, 'colsample_bytree': 0.6704488429559564, 'gamma': 0.003835910393586023, 'reg_alpha': 0.00011327416668334509, 'reg_lambda': 0.0015717041138667291}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:22:58,695] Trial 30 finished with value: 0.3631180154026234 and parameters: {'learning_rate': 0.033687014806399004, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.8489817519564029, 'colsample_bytree': 0.6025204013422514, 'gamma': 0.03894189159634165, 'reg_alpha': 0.00013001163094298563, 'reg_lambda': 0.0026566351342880838}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:00,122] Trial 31 finished with value: 0.3607679410126384 and parameters: {'learning_rate': 0.05129703055769993, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.8112998074694946, 'colsample_bytree': 0.674205156933203, 'gamma': 0.2645584380140287, 'reg_alpha': 2.001408291823898e-05, 'reg_lambda': 0.000915826358512619}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:02,259] Trial 32 finished with value: 0.3641196349803802 and parameters: {'learning_rate': 0.029494725576652166, 'max_depth': 4, 'min_child_weight': 9, 'subsample': 0.7749383210608939, 'colsample_bytree': 0.6792092719693043, 'gamma': 0.18602925954895588, 'reg_alpha': 1.8158079304821617e-07, 'reg_lambda': 8.172222649693788e-05}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:04,074] Trial 33 finished with value: 0.377451812463251 and parameters: {'learning_rate': 0.05538231590012418, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.8279384886791226, 'colsample_bytree': 0.6460232758535022, 'gamma': 1.0973110103059627, 'reg_alpha': 6.087404260420578e-06, 'reg_lambda': 0.0030595167710918397}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:05,766] Trial 34 finished with value: 0.36450840393034056 and parameters: {'learning_rate': 0.043660812197079304, 'max_depth': 4, 'min_child_weight': 7, 'subsample': 0.7472633904299273, 'colsample_bytree': 0.7020322457061114, 'gamma': 0.0059031200214644955, 'reg_alpha': 0.001660778768714643, 'reg_lambda': 0.00016066796769630815}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:08,322] Trial 35 finished with value: 0.36887293987916225 and parameters: {'learning_rate': 0.03407464896380952, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.7929090696487348, 'colsample_bytree': 0.6456001153130625, 'gamma': 0.4729879425808461, 'reg_alpha': 6.026109148319608e-07, 'reg_lambda': 0.0008719898305496449}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:10,033] Trial 36 finished with value: 0.36681682849884234 and parameters: {'learning_rate': 0.06076403695835361, 'max_depth': 4, 'min_child_weight': 6, 'subsample': 0.8233004714849733, 'colsample_bytree': 0.7041006994730101, 'gamma': 0.4489454720535507, 'reg_alpha': 0.011618378782347848, 'reg_lambda': 0.46277184858096393}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:11,711] Trial 37 finished with value: 0.36789904088893854 and parameters: {'learning_rate': 0.061427500738516175, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.771027979623522, 'colsample_bytree': 0.7488187068990475, 'gamma': 1.0058241170468696, 'reg_alpha': 5.2518249431907916e-05, 'reg_lambda': 4.9630231716610916e-05}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:15,686] Trial 38 finished with value: 0.3640705242663458 and parameters: {'learning_rate': 0.02679039835322363, 'max_depth': 4, 'min_child_weight': 9, 'subsample': 0.8703858336758701, 'colsample_bytree': 0.719159568195209, 'gamma': 0.29171410215542537, 'reg_alpha': 4.185875903207553e-06, 'reg_lambda': 0.0004956935590241257}. Best is trial 27 with value: 0.35845256896360655.
[I 2026-04-13 19:23:17,932] Trial 39 finished with value: 0.36490134253124135 and parameters: {'learning_rate': 0.036423758726056174, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7347114663614176, 'colsample_bytree': 0.6853697611938903, 'gamma': 0.5968438036303895, 'reg_alpha': 4.2863893614291654e-08, 'reg_lambda': 0.006756578614567496}. Best is trial 27 with value: 0.35845256896360655.
