Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Bahrain Grand Prix\bahrain_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Bahrain Grand Prix
Total de voltas consideradas: 55 (LapNumber 3-57)
Holdout (20% final): voltas 47-57 | Total de voltas: 11 | Registros: 620
Modelagem (80% iniciais): voltas 3-46 | Total de voltas: 44 | Registros: 2541

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=509 | expansao_por_etapa=509 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.0315793982228788, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.8260084230194668, 'colsample_bytree': 0.9677171291816455, 'gamma': 0.6419132231245768, 'reg_alpha': 1.2783022423089355e-08, 'reg_lambda': 0.062282775778752665, 'n_estimators': 622}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\bahrain_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-8 (n=407) | val LapNumber 8-10 (n=102) | RMSE=0.3089 | R2=0.9503
Janela 2 | treino LapNumber 3-16 (n=814) | val LapNumber 16-20 (n=204) | RMSE=0.4094 | R2=0.9015
Janela 3 | treino LapNumber 3-23 (n=1221) | val LapNumber 23-27 (n=306) | RMSE=0.2800 | R2=0.9473
Janela 4 | treino LapNumber 3-29 (n=1628) | val LapNumber 29-38 (n=408) | RMSE=0.3286 | R2=0.9463
Janela 5 | treino LapNumber 3-38 (n=2032) | val LapNumber 38-46 (n=509) | RMSE=0.3403 | R2=0.9276

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3334 IC95%: [0.2736, 0.3933]
MAE Médio: 0.2562 IC95%: [0.2154, 0.2970]
R2 Médio: 0.9346 IC95%: [0.9091, 0.9601]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 47-57 | Registros: 620
Holdout RMSE: 0.2980
Holdout MAE: 0.2310
Holdout R2: 0.9358

[I 2026-04-13 19:12:12,406] A new study created in memory with name: no-name-58b4302d-9bd4-43fa-8985-00ea757a0693
[I 2026-04-13 19:12:15,260] Trial 0 finished with value: 0.408093391096182 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.408093391096182.
[I 2026-04-13 19:12:50,883] Trial 11 finished with value: 0.3736034176685585 and parameters: {'learning_rate': 0.09307352594320834, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.9783238879894852, 'colsample_bytree': 0.977407602473991, 'gamma': 1.793931487548484, 'reg_alpha': 1.2096060313323957e-05, 'reg_lambda': 1.3830977828403221e-08}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:12:52,335] Trial 12 finished with value: 0.38415846621091687 and parameters: {'learning_rate': 0.06794897651226028, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8583425762812964, 'colsample_bytree': 0.9091640480098535, 'gamma': 2.6388944651501594, 'reg_alpha': 4.794959818019106e-08, 'reg_lambda': 0.007483948702276168}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:12:53,680] Trial 13 finished with value: 0.3697004254867876 and parameters: {'learning_rate': 0.1696489786462711, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.998406612698974, 'colsample_bytree': 0.899463556436505, 'gamma': 0.0178497140301761, 'reg_alpha': 8.259115244264154e-05, 'reg_lambda': 8.247163212250302e-07}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:12:55,045] Trial 14 finished with value: 0.3520078582058737 and parameters: {'learning_rate': 0.08933197661300929, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8758371273119803, 'colsample_bytree': 0.9446151505869556, 'gamma': 1.3805173532628658, 'reg_alpha': 4.648765661147272e-07, 'reg_lambda': 3.450634792411417e-07}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:12:56,321] Trial 15 finished with value: 0.3910235187975605 and parameters: {'learning_rate': 0.10276047998234586, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7539871612489546, 'colsample_bytree': 0.8335333095156826, 'gamma': 2.8933107181122324, 'reg_alpha': 5.482417813288493e-07, 'reg_lambda': 6.724795599136701e-08}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:12:57,816] Trial 16 finished with value: 0.3497751260415602 and parameters: {'learning_rate': 0.09693524380194193, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.8767538510130094, 'colsample_bytree': 0.9993267150079036, 'gamma': 1.531636933365216, 'reg_alpha': 0.00013730467583375272, 'reg_lambda': 0.005691361824137141}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:13:01,342] Trial 17 finished with value: 0.3572399741919946 and parameters: {'learning_rate': 0.020134291219302967, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.8043623416247804, 'colsample_bytree': 0.9980921749062088, 'gamma': 1.9438459739319311, 'reg_alpha': 0.0002776906292219816, 'reg_lambda': 0.045217472011960136}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:13:03,936] Trial 18 finished with value: 0.4023554064555034 and parameters: {'learning_rate': 0.03702917556373974, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6691029055284544, 'colsample_bytree': 0.8733001114209056, 'gamma': 3.268548079220718, 'reg_alpha': 5.3303935777777635e-05, 'reg_lambda': 0.002099922496770312}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:13:04,830] Trial 19 finished with value: 0.3604608803109159 and parameters: {'learning_rate': 0.1986424543267726, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.8970303337810756, 'colsample_bytree': 0.7654013490783094, 'gamma': 1.3449778529603518, 'reg_alpha': 0.0011906175810361388, 'reg_lambda': 0.0498665166157378}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:13:05,889] Trial 20 finished with value: 0.3947084968612003 and parameters: {'learning_rate': 0.11892845053309406, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.8384790606703991, 'colsample_bytree': 0.9519246668458333, 'gamma': 3.820567799834751, 'reg_alpha': 5.9092701954960497e-05, 'reg_lambda': 8.52511641907422e-06}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:13:07,095] Trial 21 finished with value: 0.3606916202489236 and parameters: {'learning_rate': 0.07918527083784904, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8686317438516459, 'colsample_bytree': 0.9492170311276162, 'gamma': 1.5212485046142061, 'reg_alpha': 5.461333291587661e-07, 'reg_lambda': 4.666543904206732e-06}. Best is trial 9 with value: 0.34282933941949423.
[I 2026-04-13 19:13:08,547] Trial 22 finished with value: 0.3424966231140464 and parameters: {'learning_rate': 0.052065309727524246, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8802832765238006, 'colsample_bytree': 0.9903352690809789, 'gamma': 1.0231333395995799, 'reg_alpha': 4.0688907095189705e-06, 'reg_lambda': 0.0001717803191223906}. Best is trial 22 with value: 0.3424966231140464.
[I 2026-04-13 19:13:10,093] Trial 23 finished with value: 0.34554549762372844 and parameters: {'learning_rate': 0.04909881909675637, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.9443216562822567, 'colsample_bytree': 0.994109448298626, 'gamma': 0.9382074331582285, 'reg_alpha': 1.1905621857627199e-05, 'reg_lambda': 0.00030591417571228507}. Best is trial 22 with value: 0.3424966231140464.
[I 2026-04-13 19:13:12,064] Trial 24 finished with value: 0.36415169661049 and parameters: {'learning_rate': 0.04824717554311361, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.9220146814003471, 'colsample_bytree': 0.8721689048507261, 'gamma': 0.9786658514450798, 'reg_alpha': 2.3952029589676516e-06, 'reg_lambda': 0.0001613697382002235}. Best is trial 22 with value: 0.3424966231140464.
[I 2026-04-13 19:13:15,410] Trial 25 finished with value: 0.34208935025000764 and parameters: {'learning_rate': 0.030444957292384982, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.9479702330820187, 'colsample_bytree': 0.9710366447973369, 'gamma': 0.41240901210285974, 'reg_alpha': 2.7415521161467403e-05, 'reg_lambda': 9.879192474391058}. Best is trial 25 with value: 0.34208935025000764.
[I 2026-04-13 19:13:22,578] Trial 26 finished with value: 0.37175108303518656 and parameters: {'learning_rate': 0.010308481299905312, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.9585915339425931, 'colsample_bytree': 0.8046882620446629, 'gamma': 0.3299629693086464, 'reg_alpha': 9.451186444225226e-08, 'reg_lambda': 7.0658291495472625}. Best is trial 25 with value: 0.34208935025000764.
[I 2026-04-13 19:13:27,396] Trial 27 finished with value: 0.3445591617008664 and parameters: {'learning_rate': 0.018373538020415688, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7760975920640389, 'colsample_bytree': 0.93167540761546, 'gamma': 0.06948779089508372, 'reg_alpha': 0.001230992931672955, 'reg_lambda': 0.394829454234085}. Best is trial 25 with value: 0.34208935025000764.
[I 2026-04-13 19:13:30,128] Trial 28 finished with value: 0.3347333699485776 and parameters: {'learning_rate': 0.0315793982228788, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.8260084230194668, 'colsample_bytree': 0.9677171291816455, 'gamma': 0.6419132231245768, 'reg_alpha': 1.2783022423089355e-08, 'reg_lambda': 0.062282775778752665}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:32,707] Trial 29 finished with value: 0.337691693008691 and parameters: {'learning_rate': 0.030714191644525206, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.8466300647657399, 'colsample_bytree': 0.9560317606119569, 'gamma': 0.6346680126154132, 'reg_alpha': 3.82592603601208e-08, 'reg_lambda': 0.41765042936489943}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:35,315] Trial 30 finished with value: 0.35667725804701017 and parameters: {'learning_rate': 0.028845899399346227, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.8362323877267693, 'colsample_bytree': 0.8696839799381977, 'gamma': 0.6220898636281207, 'reg_alpha': 2.4249713988677684e-08, 'reg_lambda': 0.18487649476679271}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:38,134] Trial 31 finished with value: 0.35458909417186246 and parameters: {'learning_rate': 0.03308750370581626, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.8251887891966928, 'colsample_bytree': 0.966589884775884, 'gamma': 0.7616549260374279, 'reg_alpha': 1.932258754927954e-08, 'reg_lambda': 7.8543975681040905}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:40,704] Trial 32 finished with value: 0.35042966071905307 and parameters: {'learning_rate': 0.029523429212152476, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7876321142646034, 'colsample_bytree': 0.9282923459328555, 'gamma': 1.0236241259783139, 'reg_alpha': 9.981802988553679e-08, 'reg_lambda': 0.09142689343228474}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:42,519] Trial 33 finished with value: 0.3377160111772264 and parameters: {'learning_rate': 0.06014195286935324, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.8532445150778597, 'colsample_bytree': 0.9703200261133073, 'gamma': 0.5887644148469959, 'reg_alpha': 1.6813089516313263e-06, 'reg_lambda': 1.5836292308861035}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:44,851] Trial 34 finished with value: 0.33756423372405553 and parameters: {'learning_rate': 0.03999914682094856, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.818638970537708, 'colsample_bytree': 0.9657464223047784, 'gamma': 0.6218510627264128, 'reg_alpha': 1.5295281841144372e-07, 'reg_lambda': 1.6513690275029749}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:47,138] Trial 35 finished with value: 0.3428759072926527 and parameters: {'learning_rate': 0.039646421360853515, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.8182649376111073, 'colsample_bytree': 0.9242679321449734, 'gamma': 0.6493957668416558, 'reg_alpha': 1.0144157850964906e-08, 'reg_lambda': 1.151661769339211}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:48,397] Trial 36 finished with value: 0.3709868532640083 and parameters: {'learning_rate': 0.06226939087491809, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.7686564000341465, 'colsample_bytree': 0.9573498001272239, 'gamma': 2.2663676821427723, 'reg_alpha': 1.5902344202279844e-07, 'reg_lambda': 0.5069874356247899}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:50,724] Trial 37 finished with value: 0.3672687998789805 and parameters: {'learning_rate': 0.02425304476931028, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.8486354862622834, 'colsample_bytree': 0.8915589228815183, 'gamma': 1.190280493921509, 'reg_alpha': 2.065779844103915e-06, 'reg_lambda': 2.1195822186995557}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:52,322] Trial 38 finished with value: 0.4253231580149858 and parameters: {'learning_rate': 0.042581465601621564, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.7999065106576417, 'colsample_bytree': 0.6773524391735873, 'gamma': 1.7208445894437456, 'reg_alpha': 2.0782787429255215e-07, 'reg_lambda': 0.027327997116568397}. Best is trial 28 with value: 0.3347333699485776.
[I 2026-04-13 19:13:54,828] Trial 39 finished with value: 0.3427741222404084 and parameters: {'learning_rate': 0.03508596913279695, 'max_depth': 6, 'min_child_weight': 4, 'subsample': 0.7374145645041735, 'colsample_bytree': 0.9344216051185492, 'gamma': 0.18733549750891848, 'reg_alpha': 9.652790557748382e-07, 'reg_lambda': 0.21216248634967688}. Best is trial 28 with value: 0.3347333699485776.
