Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Hungarian Grand Prix\hungarian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Hungarian Grand Prix
Total de voltas consideradas: 68 (LapNumber 3-70)
Holdout (20% final): voltas 57-70 | Total de voltas: 14 | Registros: 793
Modelagem (80% iniciais): voltas 3-56 | Total de voltas: 54 | Registros: 3420

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.019602282595315684, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.7334486990479123, 'colsample_bytree': 0.6720420071676221, 'gamma': 0.033125299913949614, 'reg_alpha': 0.00014422243561457965, 'reg_lambda': 0.03319513219604294, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 300}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\hungarian_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 1 | Seed 15795 | RMSE=0.2998 | R2=0.9603
Split 2 | Seed 860 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 2 | Seed 860 | RMSE=0.3131 | R2=0.9537
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 3 | Seed 76820 | RMSE=0.3060 | R2=0.9531
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 4 | Seed 54886 | RMSE=0.3145 | R2=0.9511
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 2736 registros | Teste interno (20% de modelagem): 684 registros
Split 5 | Seed 6265 | RMSE=0.2988 | R2=0.9586

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3064 IC95%: [0.2974, 0.3155]
MAE Médio: 0.2304 IC95%: [0.2262, 0.2345]
R2 Médio: 0.9554 IC95%: [0.9505, 0.9602]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 57-70 | Registros: 793
Holdout RMSE: 0.4121
Holdout MAE: 0.3196
Holdout R2: 0.9236

[I 2026-04-13 19:19:52,242] A new study created in memory with name: no-name-ca9fccc0-346a-48c9-9108-ef9b1f3a8085
[I 2026-04-13 19:19:54,234] Trial 0 finished with value: 0.32156771682635554 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.32156771682635554.
[I 2026-04-13 19:20:17,397] Trial 11 finished with value: 0.3338530312187329 and parameters: {'learning_rate': 0.10459854480992462, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8369993090060779, 'colsample_bytree': 0.6085582193565989, 'gamma': 1.8524392898501763, 'reg_alpha': 4.077391468444027e-08, 'reg_lambda': 2.833985742575914}. Best is trial 4 with value: 0.32017705955375325.
[I 2026-04-13 19:20:20,439] Trial 12 finished with value: 0.3172716363076676 and parameters: {'learning_rate': 0.02242542913894044, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8566880772987617, 'colsample_bytree': 0.6840099903683542, 'gamma': 0.04655577784569398, 'reg_alpha': 0.0001653282123997987, 'reg_lambda': 0.025600492926887198}. Best is trial 12 with value: 0.3172716363076676.
[I 2026-04-13 19:20:23,264] Trial 13 finished with value: 0.31634621703180293 and parameters: {'learning_rate': 0.021210299807019484, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7371197153065265, 'colsample_bytree': 0.7019796076799771, 'gamma': 0.014954772509218894, 'reg_alpha': 0.0012004114082688436, 'reg_lambda': 0.018012468361264203}. Best is trial 13 with value: 0.31634621703180293.
[I 2026-04-13 19:20:26,436] Trial 14 finished with value: 0.3159204572493003 and parameters: {'learning_rate': 0.019602282595315684, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.7334486990479123, 'colsample_bytree': 0.6720420071676221, 'gamma': 0.033125299913949614, 'reg_alpha': 0.00014422243561457965, 'reg_lambda': 0.03319513219604294}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:28,914] Trial 15 finished with value: 0.3363157064415274 and parameters: {'learning_rate': 0.01779368803113187, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.7176966401771597, 'colsample_bytree': 0.7889287846668805, 'gamma': 3.2951430240448687, 'reg_alpha': 0.00020940849747561467, 'reg_lambda': 0.03129503722317331}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:30,145] Trial 16 finished with value: 0.33040749240619 and parameters: {'learning_rate': 0.07277037581026281, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6525565215083561, 'colsample_bytree': 0.6566336966609405, 'gamma': 1.6224419356239645, 'reg_alpha': 3.950573711950542e-05, 'reg_lambda': 0.001973819615108021}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:31,826] Trial 17 finished with value: 0.3365636964907169 and parameters: {'learning_rate': 0.0384265004393216, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.7633325691553948, 'colsample_bytree': 0.7260865422034569, 'gamma': 2.8834521497759646, 'reg_alpha': 0.0018179071276960338, 'reg_lambda': 0.14415521260774722}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:34,153] Trial 18 finished with value: 0.33142711144397974 and parameters: {'learning_rate': 0.01643033437221494, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6669692854218708, 'colsample_bytree': 0.8160380080454375, 'gamma': 2.1140277531585765, 'reg_alpha': 0.08403300860423941, 'reg_lambda': 0.0023651293034082526}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:36,018] Trial 19 finished with value: 0.3291444289419468 and parameters: {'learning_rate': 0.03223731910841538, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7730982444721965, 'colsample_bytree': 0.6046764188136957, 'gamma': 1.1503406542632055, 'reg_alpha': 6.039902006161748e-07, 'reg_lambda': 0.21956774205104782}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:38,336] Trial 20 finished with value: 0.35706925284569335 and parameters: {'learning_rate': 0.01953072825802954, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.6805454483691531, 'colsample_bytree': 0.6541261528892598, 'gamma': 3.827245809630493, 'reg_alpha': 7.874083702308181, 'reg_lambda': 0.004939392464663154}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:41,184] Trial 21 finished with value: 0.3180389964649792 and parameters: {'learning_rate': 0.024251421018372833, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.835620173747364, 'colsample_bytree': 0.6854534034545832, 'gamma': 0.008319473395425735, 'reg_alpha': 0.0003310443668656898, 'reg_lambda': 0.049226309941907645}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:43,249] Trial 22 finished with value: 0.31963604634839626 and parameters: {'learning_rate': 0.02960610660537694, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.7767454629392313, 'colsample_bytree': 0.6912099810640571, 'gamma': 0.03215021765739964, 'reg_alpha': 0.00011890840634180838, 'reg_lambda': 0.0005204912528290981}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:45,930] Trial 23 finished with value: 0.3270316945743043 and parameters: {'learning_rate': 0.02103575068719448, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.745551906456126, 'colsample_bytree': 0.7416242422495827, 'gamma': 0.7609740982853743, 'reg_alpha': 0.000563418374144975, 'reg_lambda': 8.03806103896627}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:49,237] Trial 24 finished with value: 0.3207059252437231 and parameters: {'learning_rate': 0.01682085811357638, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.8759710886560624, 'colsample_bytree': 0.779743424525935, 'gamma': 0.43055247339144975, 'reg_alpha': 3.7137776704461313e-05, 'reg_lambda': 0.045665598252441056}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:54,201] Trial 25 finished with value: 0.3235492287482045 and parameters: {'learning_rate': 0.010563910643501657, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8080169566955289, 'colsample_bytree': 0.6421023527303662, 'gamma': 1.0444906803836498, 'reg_alpha': 0.015548735245639971, 'reg_lambda': 0.3739466005016527}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:55,929] Trial 26 finished with value: 0.3268678171005773 and parameters: {'learning_rate': 0.02740120630464565, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.6953769159539316, 'colsample_bytree': 0.6911184949672289, 'gamma': 1.4718696190115592, 'reg_alpha': 1.6999631829630768e-06, 'reg_lambda': 9.215731808858346e-05}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:20:57,484] Trial 27 finished with value: 0.3211032215861403 and parameters: {'learning_rate': 0.04474676756258474, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.6443481141727928, 'colsample_bytree': 0.6754417702027783, 'gamma': 0.06948779089508372, 'reg_alpha': 0.0006902643857498389, 'reg_lambda': 0.008800179385798721}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:01,630] Trial 28 finished with value: 0.3214013503162641 and parameters: {'learning_rate': 0.015046168755598974, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.8570552384294297, 'colsample_bytree': 0.7210446645041936, 'gamma': 0.6587266909112719, 'reg_alpha': 0.012168668726272553, 'reg_lambda': 1.6902749588425184e-08}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:03,690] Trial 29 finished with value: 0.323706696620987 and parameters: {'learning_rate': 0.03192557951340439, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8085977257342916, 'colsample_bytree': 0.6266223048334841, 'gamma': 0.9686847589652217, 'reg_alpha': 9.212514599899718e-05, 'reg_lambda': 0.9124267710366246}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:06,745] Trial 30 finished with value: 0.3361189212917813 and parameters: {'learning_rate': 0.02073176102399323, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.621308391816509, 'colsample_bytree': 0.8696839799381977, 'gamma': 2.64308070775475, 'reg_alpha': 2.4249713988677684e-08, 'reg_lambda': 0.0010006927322260954}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:09,610] Trial 31 finished with value: 0.3176822920677181 and parameters: {'learning_rate': 0.024453755783315344, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.8349337395484047, 'colsample_bytree': 0.6679434607571724, 'gamma': 0.03537967708154718, 'reg_alpha': 0.00036749239535405106, 'reg_lambda': 0.06951788581562356}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:12,163] Trial 32 finished with value: 0.3176901185836642 and parameters: {'learning_rate': 0.020488981456792527, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.85191972154817, 'colsample_bytree': 0.6648135283161152, 'gamma': 0.3893281138185846, 'reg_alpha': 1.7238004250800585e-05, 'reg_lambda': 0.09388806796770673}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:14,200] Trial 33 finished with value: 0.32079302097910006 and parameters: {'learning_rate': 0.026676210497728572, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.7487801373250511, 'colsample_bytree': 0.7044177431578483, 'gamma': 0.720016340196829, 'reg_alpha': 0.0015110821195654584, 'reg_lambda': 0.01752803662010227}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:15,873] Trial 34 finished with value: 0.31775491276705936 and parameters: {'learning_rate': 0.03981080796591585, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.7865525486195785, 'colsample_bytree': 0.6664660185839775, 'gamma': 0.23334768304594444, 'reg_alpha': 0.005469474584942389, 'reg_lambda': 0.3742807493006649}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:17,945] Trial 35 finished with value: 0.31901616511197517 and parameters: {'learning_rate': 0.03286654414781439, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.8162677862607134, 'colsample_bytree': 0.6303230942514765, 'gamma': 0.5901046491119379, 'reg_alpha': 9.395561686958843e-05, 'reg_lambda': 0.00014338584953071481}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:22,060] Trial 36 finished with value: 0.31655054489915024 and parameters: {'learning_rate': 0.013318951388039523, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.6937044374283837, 'colsample_bytree': 0.711817309165288, 'gamma': 0.012464533037109182, 'reg_alpha': 0.0009365294867172125, 'reg_lambda': 0.0071106125910316825}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:25,641] Trial 37 finished with value: 0.3250080975685878 and parameters: {'learning_rate': 0.012092226840391372, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7008506446063123, 'colsample_bytree': 0.7650723155381586, 'gamma': 0.9680212486136603, 'reg_alpha': 5.933361343193281e-06, 'reg_lambda': 0.004334385433244917}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:28,584] Trial 38 finished with value: 0.31799875942339934 and parameters: {'learning_rate': 0.013783854956676939, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.7197956139971756, 'colsample_bytree': 0.7329891200027934, 'gamma': 0.293692711475978, 'reg_alpha': 0.006728060567569024, 'reg_lambda': 1.2450244729903293e-05}. Best is trial 14 with value: 0.3159204572493003.
[I 2026-04-13 19:21:29,721] Trial 39 finished with value: 0.33244997073915544 and parameters: {'learning_rate': 0.06738437712474388, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.9561473347263756, 'colsample_bytree': 0.7077999183637183, 'gamma': 1.2944416491953639, 'reg_alpha': 0.04854646538252774, 'reg_lambda': 0.0011957166212689036}. Best is trial 14 with value: 0.3159204572493003.
