Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\United States Grand Prix\united_states_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: United States Grand Prix
Total de voltas consideradas: 54 (LapNumber 3-56)
Holdout (20% final): voltas 46-56 | Total de voltas: 11 | Registros: 669
Modelagem (80% iniciais): voltas 3-45 | Total de voltas: 43 | Registros: 2394

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=479 | expansao_por_etapa=479 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.024878734419814436, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7164916560792167, 'colsample_bytree': 0.8447411578889518, 'gamma': 0.6974693032602092, 'reg_alpha': 4.258943089524393e-06, 'reg_lambda': 1.9826980964985924e-05, 'n_estimators': 526}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\united_states_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-10 (n=383) | val LapNumber 10-12 (n=96) | RMSE=0.3879 | R2=0.9406
Janela 2 | treino LapNumber 3-16 (n=766) | val LapNumber 16-20 (n=192) | RMSE=0.3797 | R2=0.9351
Janela 3 | treino LapNumber 3-24 (n=1149) | val LapNumber 24-29 (n=288) | RMSE=0.3886 | R2=0.9205
Janela 4 | treino LapNumber 3-31 (n=1532) | val LapNumber 31-38 (n=384) | RMSE=0.4366 | R2=0.9304
Janela 5 | treino LapNumber 3-38 (n=1915) | val LapNumber 38-45 (n=479) | RMSE=0.3466 | R2=0.9514

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3879 IC95%: [0.3479, 0.4279]
MAE Médio: 0.3080 IC95%: [0.2813, 0.3347]
R2 Médio: 0.9356 IC95%: [0.9213, 0.9499]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 46-56 | Registros: 669
Holdout RMSE: 0.3667 IC95%: [0.3482, 0.3851]
Holdout MAE: 0.2921 IC95%: [0.2750, 0.3091]
Holdout R2: 0.9473 IC95%: [0.9405, 0.9530]

[I 2026-04-13 19:55:54,866] A new study created in memory with name: no-name-cd3f243e-7efb-4734-8ab3-048589cc10b2
[I 2026-04-13 19:55:56,926] Trial 0 finished with value: 0.39646486157758354 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.39646486157758354.
[I 2026-04-13 19:56:22,908] Trial 11 finished with value: 0.39596892010944446 and parameters: {'learning_rate': 0.08725992629268439, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.734668610363764, 'colsample_bytree': 0.83445433467569, 'gamma': 1.9947625073276951, 'reg_alpha': 0.000179649519485956, 'reg_lambda': 1.4959570499682912e-08}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:25,756] Trial 12 finished with value: 0.39028004723099957 and parameters: {'learning_rate': 0.025399132942428935, 'max_depth': 8, 'min_child_weight': 3, 'subsample': 0.7537231576650609, 'colsample_bytree': 0.8612012640576854, 'gamma': 0.038788416660757385, 'reg_alpha': 0.0001653282123997987, 'reg_lambda': 4.6763069620690654e-06}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:28,937] Trial 13 finished with value: 0.41000886793534475 and parameters: {'learning_rate': 0.03399630643484409, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.6526916860188785, 'colsample_bytree': 0.769969334703295, 'gamma': 3.304278626461433, 'reg_alpha': 2.827537957810341e-06, 'reg_lambda': 0.0017417966344667997}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:33,760] Trial 14 finished with value: 0.3927990457972596 and parameters: {'learning_rate': 0.019602282595315684, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7903955151052103, 'colsample_bytree': 0.8919339318126805, 'gamma': 1.5243579343574654, 'reg_alpha': 0.0012368072659556999, 'reg_lambda': 6.0952079713124805e-06}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:35,164] Trial 15 finished with value: 0.4056042388781197 and parameters: {'learning_rate': 0.04255572981802878, 'max_depth': 9, 'min_child_weight': 3, 'subsample': 0.6910039890710941, 'colsample_bytree': 0.794576584348031, 'gamma': 3.0131232227224634, 'reg_alpha': 2.0577776761646817e-08, 'reg_lambda': 1.0984118394070669e-08}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:36,548] Trial 16 finished with value: 0.39173355886605093 and parameters: {'learning_rate': 0.07277037581026281, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.8262885249947158, 'colsample_bytree': 0.9983218288570939, 'gamma': 1.5025553586281046, 'reg_alpha': 4.520919032855394e-05, 'reg_lambda': 0.01240833473264734}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:37,251] Trial 17 finished with value: 0.3932397026519432 and parameters: {'learning_rate': 0.1664055645102247, 'max_depth': 5, 'min_child_weight': 3, 'subsample': 0.7855203475547903, 'colsample_bytree': 0.8628581217310244, 'gamma': 0.13609513195598488, 'reg_alpha': 7.814462047696807e-07, 'reg_lambda': 0.0001023397180622468}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:40,792] Trial 18 finished with value: 0.38364103966356905 and parameters: {'learning_rate': 0.017960103360517354, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8552217042005226, 'colsample_bytree': 0.9336730011988879, 'gamma': 0.8202776798861497, 'reg_alpha': 0.004553169066822169, 'reg_lambda': 7.872806806467238e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:43,373] Trial 19 finished with value: 0.40151104839751567 and parameters: {'learning_rate': 0.017784658509896842, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.675424645370603, 'colsample_bytree': 0.9488956880912385, 'gamma': 2.507285077111833, 'reg_alpha': 0.03387557668886888, 'reg_lambda': 2.4473554351640947e-05}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:47,140] Trial 20 finished with value: 0.3987299708600844 and parameters: {'learning_rate': 0.017405782795727714, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8693386818617739, 'colsample_bytree': 0.9042887324734774, 'gamma': 1.0093994298494458, 'reg_alpha': 1.8008672578259495, 'reg_lambda': 2.9065538534041106e-06}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:50,690] Trial 21 finished with value: 0.3860875331031441 and parameters: {'learning_rate': 0.03619241833490124, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.8235304209925737, 'colsample_bytree': 0.8187327307053465, 'gamma': 0.634382279824527, 'reg_alpha': 0.0017042581229333338, 'reg_lambda': 1.3784974990692315e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:53,597] Trial 22 finished with value: 0.3896915701771661 and parameters: {'learning_rate': 0.026038747964143884, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.8597508868759561, 'colsample_bytree': 0.8006319456924942, 'gamma': 0.7099234141302426, 'reg_alpha': 0.0007485819412792679, 'reg_lambda': 7.521158020632944e-08}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:56:57,320] Trial 23 finished with value: 0.39439837558393565 and parameters: {'learning_rate': 0.030556899155372585, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.764962546815178, 'colsample_bytree': 0.8802462282976306, 'gamma': 1.8891792550739819, 'reg_alpha': 0.008812155740531465, 'reg_lambda': 9.180735850331902e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:00,592] Trial 24 finished with value: 0.3879228616912183 and parameters: {'learning_rate': 0.021036940352364395, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.7092947734258928, 'colsample_bytree': 0.9376722266342832, 'gamma': 1.1679953386569002, 'reg_alpha': 7.978803647029014e-05, 'reg_lambda': 1.26846734589485e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:02,580] Trial 25 finished with value: 0.3884577364647984 and parameters: {'learning_rate': 0.05596956952830642, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.8299686974184572, 'colsample_bytree': 0.8012364486139857, 'gamma': 0.7013625883869695, 'reg_alpha': 3.885463992469718e-07, 'reg_lambda': 1.8434714075816875e-06}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:06,202] Trial 26 finished with value: 0.3992167862454939 and parameters: {'learning_rate': 0.01573409846082385, 'max_depth': 4, 'min_child_weight': 6, 'subsample': 0.6347264216551218, 'colsample_bytree': 0.737691866387846, 'gamma': 1.5192946246174972, 'reg_alpha': 0.5336197873397269, 'reg_lambda': 3.211236780483031e-05}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:07,977] Trial 27 finished with value: 0.40282237230561596 and parameters: {'learning_rate': 0.03876754329431796, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.865470486214843, 'colsample_bytree': 0.9623865893154506, 'gamma': 2.6138311433379364, 'reg_alpha': 2.60588255357949e-05, 'reg_lambda': 3.616913839667306e-08}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:10,537] Trial 28 finished with value: 0.4124665250713904 and parameters: {'learning_rate': 0.029318727868355047, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.7658305449113886, 'colsample_bytree': 0.8522194724033954, 'gamma': 3.8128290803041436, 'reg_alpha': 0.0005968994109134398, 'reg_lambda': 0.0013821146689036088}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:12,015] Trial 29 finished with value: 0.3902858942652355 and parameters: {'learning_rate': 0.08923901403171619, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.8029174398844986, 'colsample_bytree': 0.6624257859672144, 'gamma': 0.7776845615266534, 'reg_alpha': 2.3535091212483953e-06, 'reg_lambda': 1.0993424247643971e-05}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:18,387] Trial 30 finished with value: 0.39593632104729765 and parameters: {'learning_rate': 0.01010788140677184, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.8363424619015376, 'colsample_bytree': 0.9152474345736956, 'gamma': 1.7995788654207412, 'reg_alpha': 7.734151107553367e-08, 'reg_lambda': 0.020171596309921762}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:21,239] Trial 31 finished with value: 0.38848780713162984 and parameters: {'learning_rate': 0.03658172815846628, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.8084141120819279, 'colsample_bytree': 0.8427819867871151, 'gamma': 0.2645584380140287, 'reg_alpha': 0.0032087372476707374, 'reg_lambda': 2.738807515859729e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:23,487] Trial 32 finished with value: 0.38763684840493073 and parameters: {'learning_rate': 0.04654184251641827, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.8531551106998947, 'colsample_bytree': 0.8181110991875598, 'gamma': 0.49202152086701323, 'reg_alpha': 0.017287128405184538, 'reg_lambda': 3.590132223676296e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:25,482] Trial 33 finished with value: 0.3885234765991014 and parameters: {'learning_rate': 0.029305401012968708, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.89592166244995, 'colsample_bytree': 0.871795509027097, 'gamma': 1.0173296566753922, 'reg_alpha': 0.006246429477226575, 'reg_lambda': 1.5290138299134109e-06}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:28,531] Trial 34 finished with value: 0.4064243128492525 and parameters: {'learning_rate': 0.06572526452617326, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.9561281354186196, 'colsample_bytree': 0.7769116269038123, 'gamma': 0.012140701166074686, 'reg_alpha': 0.0004206505337216034, 'reg_lambda': 4.1461451527429196e-08}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:31,622] Trial 35 finished with value: 0.39172015950998595 and parameters: {'learning_rate': 0.02212932662549908, 'max_depth': 8, 'min_child_weight': 1, 'subsample': 0.8162677862607134, 'colsample_bytree': 0.6825410771584358, 'gamma': 0.5305731312539694, 'reg_alpha': 0.07659502156686142, 'reg_lambda': 0.00014756166704806174}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:33,965] Trial 36 finished with value: 0.38892973257275887 and parameters: {'learning_rate': 0.049391220660141, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.7825633555773728, 'colsample_bytree': 0.7286156507255409, 'gamma': 1.203361995177795, 'reg_alpha': 0.002334849753002097, 'reg_lambda': 2.3590613073046874e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:36,078] Trial 37 finished with value: 0.38402616109912746 and parameters: {'learning_rate': 0.03841295458573499, 'max_depth': 4, 'min_child_weight': 4, 'subsample': 0.7397713229523482, 'colsample_bytree': 0.9299393864945349, 'gamma': 0.8675132245135742, 'reg_alpha': 0.03486381566339348, 'reg_lambda': 8.153268808973514e-07}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:38,100] Trial 38 finished with value: 0.384292362865987 and parameters: {'learning_rate': 0.03387858950887815, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.7246204678004214, 'colsample_bytree': 0.923644100297391, 'gamma': 0.9364035516773088, 'reg_alpha': 0.1788540061852139, 'reg_lambda': 5.546143191264594e-05}. Best is trial 2 with value: 0.38354469621075626.
[I 2026-04-13 19:57:42,719] Trial 39 finished with value: 0.38594562313338016 and parameters: {'learning_rate': 0.014662428502401596, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.719893000489851, 'colsample_bytree': 0.9831097993387041, 'gamma': 0.9388221348148955, 'reg_alpha': 0.2666041401642182, 'reg_lambda': 3.943968740139274e-05}. Best is trial 2 with value: 0.38354469621075626.
