Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Saudi Arabian Grand Prix\saudi_arabian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Saudi Arabian Grand Prix
Total de voltas consideradas: 48 (LapNumber 3-50)
Holdout (20% final): voltas 41-50 | Total de voltas: 10 | Registros: 581
Modelagem (80% iniciais): voltas 3-40 | Total de voltas: 38 | Registros: 2079

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=416 | expansao_por_etapa=416 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.058047800910933284, 'max_depth': 4, 'min_child_weight': 5, 'subsample': 0.7456464980745193, 'colsample_bytree': 0.9283188583074468, 'gamma': 0.3652615403576391, 'reg_alpha': 9.49783802796574e-06, 'reg_lambda': 0.05079156133760222, 'n_estimators': 109}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\saudi_arabian_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-9 (n=332) | val LapNumber 9-10 (n=84) | RMSE=0.3993 | R2=0.8519
Janela 2 | treino LapNumber 3-14 (n=665) | val LapNumber 14-18 (n=167) | RMSE=0.3069 | R2=0.8845
Janela 3 | treino LapNumber 3-23 (n=998) | val LapNumber 23-27 (n=250) | RMSE=0.4079 | R2=0.8887
Janela 4 | treino LapNumber 3-28 (n=1331) | val LapNumber 28-33 (n=333) | RMSE=0.3219 | R2=0.9108
Janela 5 | treino LapNumber 3-33 (n=1663) | val LapNumber 33-40 (n=416) | RMSE=0.3139 | R2=0.8886

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3500 IC95%: [0.2887, 0.4112]
MAE Médio: 0.2763 IC95%: [0.2225, 0.3301]
R2 Médio: 0.8849 IC95%: [0.8586, 0.9112]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 41-50 | Registros: 581
Holdout RMSE: 0.3495 IC95%: [0.3284, 0.3723]
Holdout MAE: 0.2708 IC95%: [0.2529, 0.2901]
Holdout R2: 0.8590 IC95%: [0.8340, 0.8797]

[I 2026-04-13 19:48:02,465] A new study created in memory with name: no-name-947adf4c-048c-451c-a61c-b789929467c7
[I 2026-04-13 19:48:04,268] Trial 0 finished with value: 0.37769397639253344 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.37769397639253344.
[I 2026-04-13 19:48:25,353] Trial 11 finished with value: 0.3578842471111418 and parameters: {'learning_rate': 0.10459854480992462, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.8234098923117161, 'colsample_bytree': 0.8338781008362444, 'gamma': 0.18425648529685637, 'reg_alpha': 0.00013730750409712947, 'reg_lambda': 1.3830977828403221e-08}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:26,352] Trial 12 finished with value: 0.36678927170456427 and parameters: {'learning_rate': 0.07898927623865827, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7650970966716661, 'colsample_bytree': 0.8849189151537689, 'gamma': 1.7284687262413334, 'reg_alpha': 0.0001653282123997987, 'reg_lambda': 0.007483948702276168}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:27,530] Trial 13 finished with value: 0.39674179481218497 and parameters: {'learning_rate': 0.0374584318934793, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8611719000163913, 'colsample_bytree': 0.7886369489536518, 'gamma': 2.7974450966850046, 'reg_alpha': 0.0008635533556226491, 'reg_lambda': 3.3922674955501893e-07}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:29,985] Trial 14 finished with value: 0.3604469981040895 and parameters: {'learning_rate': 0.019602282595315684, 'max_depth': 9, 'min_child_weight': 3, 'subsample': 0.6638123593227387, 'colsample_bytree': 0.9880384973854812, 'gamma': 0.06275333461169008, 'reg_alpha': 4.266206929447579e-05, 'reg_lambda': 1.6075293775522422e-06}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:30,567] Trial 15 finished with value: 0.3989952989398836 and parameters: {'learning_rate': 0.19397113995302837, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.7982648502002523, 'colsample_bytree': 0.8488842224904947, 'gamma': 3.323089855073922, 'reg_alpha': 0.007051767904409718, 'reg_lambda': 6.106191052925072e-08}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:33,662] Trial 16 finished with value: 0.3638739814607629 and parameters: {'learning_rate': 0.010334685497693358, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 0.8706552488878062, 'colsample_bytree': 0.930573919743892, 'gamma': 1.4541610977161947, 'reg_alpha': 1.1032173338053777e-08, 'reg_lambda': 0.004619683920326875}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:35,773] Trial 17 finished with value: 0.3842923188144911 and parameters: {'learning_rate': 0.018145491571578038, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.792841327271691, 'colsample_bytree': 0.8004327258051472, 'gamma': 2.2867312887009126, 'reg_alpha': 8.506176067220922e-06, 'reg_lambda': 3.325599361859961e-06}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:36,930] Trial 18 finished with value: 0.41685848439408774 and parameters: {'learning_rate': 0.04022162905907542, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.8758697700847069, 'colsample_bytree': 0.898165365847928, 'gamma': 1.1083957806438396, 'reg_alpha': 9.552842871468423, 'reg_lambda': 1.4219957243731633e-07}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:38,102] Trial 19 finished with value: 0.3637997062666243 and parameters: {'learning_rate': 0.0671547901616565, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.7526461996914466, 'colsample_bytree': 0.802642204298711, 'gamma': 0.1010314624038641, 'reg_alpha': 7.388382220465598e-07, 'reg_lambda': 6.627366947001834e-06}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:38,950] Trial 20 finished with value: 0.37857306960204534 and parameters: {'learning_rate': 0.09893292379732585, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6805454483691531, 'colsample_bytree': 0.9433652849644488, 'gamma': 2.7690385091283867, 'reg_alpha': 0.11556899399605348, 'reg_lambda': 0.00030468089368308873}. Best is trial 9 with value: 0.3526786193214819.
[I 2026-04-13 19:48:40,703] Trial 21 finished with value: 0.3505360581428054 and parameters: {'learning_rate': 0.029608636532095556, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7078259781582357, 'colsample_bytree': 0.8575709654612196, 'gamma': 0.634382279824527, 'reg_alpha': 1.040810197482481e-05, 'reg_lambda': 2.4577425297027317e-05}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:42,028] Trial 22 finished with value: 0.3522168399358529 and parameters: {'learning_rate': 0.03289062223069616, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6780094632538717, 'colsample_bytree': 0.8738445964974806, 'gamma': 0.5194195539526765, 'reg_alpha': 6.932465996789307e-05, 'reg_lambda': 7.466576604073841e-08}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:43,445] Trial 23 finished with value: 0.3533404169632387 and parameters: {'learning_rate': 0.030151595669988193, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6054781045640791, 'colsample_bytree': 0.8728318027930919, 'gamma': 0.7547506972098084, 'reg_alpha': 3.4761658643264604e-05, 'reg_lambda': 5.014854161856187e-08}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:46,313] Trial 24 finished with value: 0.36510387492857915 and parameters: {'learning_rate': 0.016226411350790004, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.6545931934237599, 'colsample_bytree': 0.9533119382154127, 'gamma': 1.7041220071603256, 'reg_alpha': 3.013650416517702e-07, 'reg_lambda': 0.0880017069540766}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:48,462] Trial 25 finished with value: 0.35132326349578014 and parameters: {'learning_rate': 0.027926839274134672, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.699265081841992, 'colsample_bytree': 0.9031980460552863, 'gamma': 0.5365790663871408, 'reg_alpha': 2.467723761283515e-06, 'reg_lambda': 5.3195620076571505e-05}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:49,987] Trial 26 finished with value: 0.35863868313353375 and parameters: {'learning_rate': 0.02933812093406689, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6889795085200284, 'colsample_bytree': 0.8688194922509143, 'gamma': 0.9299898734103771, 'reg_alpha': 1.6324032211788105e-06, 'reg_lambda': 0.003281519385479454}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:51,296] Trial 27 finished with value: 0.38019577091348233 and parameters: {'learning_rate': 0.045467373877479254, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 0.6281684682227535, 'colsample_bytree': 0.7761167550503717, 'gamma': 1.3856421823012843, 'reg_alpha': 1.4178383324609216e-07, 'reg_lambda': 5.6472820240354266e-05}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:53,411] Trial 28 finished with value: 0.3818625144038075 and parameters: {'learning_rate': 0.022897978554259735, 'max_depth': 4, 'min_child_weight': 9, 'subsample': 0.7109202594490736, 'colsample_bytree': 0.80915551735901, 'gamma': 1.858544512563428, 'reg_alpha': 0.0003266510869654568, 'reg_lambda': 0.000983210292939539}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:54,693] Trial 29 finished with value: 0.352615669229095 and parameters: {'learning_rate': 0.03258928952145707, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.7385291391852735, 'colsample_bytree': 0.9169108761945234, 'gamma': 0.6346680126154132, 'reg_alpha': 1.5938290900242138e-07, 'reg_lambda': 0.01739185545564627}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:55,816] Trial 30 finished with value: 0.35475292504541645 and parameters: {'learning_rate': 0.05086817112034293, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.6426018187077382, 'colsample_bytree': 0.9662839539999251, 'gamma': 1.1008018990111865, 'reg_alpha': 5.454809468507844e-08, 'reg_lambda': 0.07323553520660923}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:57,440] Trial 31 finished with value: 0.3509561535892636 and parameters: {'learning_rate': 0.034049273408270374, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.7480060459871808, 'colsample_bytree': 0.9185564287381341, 'gamma': 0.7036182476526885, 'reg_alpha': 2.453270940864105e-06, 'reg_lambda': 0.0574334584730968}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:48:59,020] Trial 32 finished with value: 0.3518537307798375 and parameters: {'learning_rate': 0.02787240636209627, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.704439341733018, 'colsample_bytree': 0.8685564990081105, 'gamma': 0.5279119637643912, 'reg_alpha': 1.8628305997579856e-06, 'reg_lambda': 0.2422021220857567}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:49:00,887] Trial 33 finished with value: 0.3598682678725737 and parameters: {'learning_rate': 0.025557553118930026, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.776122523215264, 'colsample_bytree': 0.8569319177055102, 'gamma': 0.8792515458992529, 'reg_alpha': 1.5052633389187413e-06, 'reg_lambda': 0.5329267336433862}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:49:03,751] Trial 34 finished with value: 0.35206119289789856 and parameters: {'learning_rate': 0.02036157825346903, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 0.7014312101376483, 'colsample_bytree': 0.8211987555921496, 'gamma': 0.010550621024864704, 'reg_alpha': 2.434970503606339e-06, 'reg_lambda': 2.8686226449745202}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:49:05,449] Trial 35 finished with value: 0.35076650781995844 and parameters: {'learning_rate': 0.027661119213599587, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7234559586001565, 'colsample_bytree': 0.9986127965820061, 'gamma': 0.4729879425808461, 'reg_alpha': 6.054561914541762e-07, 'reg_lambda': 0.28414863474181623}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:49:06,846] Trial 36 finished with value: 0.3565031948145344 and parameters: {'learning_rate': 0.03817585352512308, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.7310592295045784, 'colsample_bytree': 0.9904599437473637, 'gamma': 1.1338392117490634, 'reg_alpha': 2.7543449841400504e-08, 'reg_lambda': 5.538436512580126e-05}. Best is trial 21 with value: 0.3505360581428054.
[I 2026-04-13 19:49:07,901] Trial 37 finished with value: 0.34673407653871446 and parameters: {'learning_rate': 0.058047800910933284, 'max_depth': 4, 'min_child_weight': 5, 'subsample': 0.7456464980745193, 'colsample_bytree': 0.9283188583074468, 'gamma': 0.3652615403576391, 'reg_alpha': 9.49783802796574e-06, 'reg_lambda': 0.05079156133760222}. Best is trial 37 with value: 0.34673407653871446.
[I 2026-04-13 19:49:08,820] Trial 38 finished with value: 0.38708128151439364 and parameters: {'learning_rate': 0.05798875447474545, 'max_depth': 3, 'min_child_weight': 5, 'subsample': 0.8356217727686127, 'colsample_bytree': 0.9641872709868075, 'gamma': 3.8772325380644426, 'reg_alpha': 1.0491591910252657e-05, 'reg_lambda': 0.03922622335330116}. Best is trial 37 with value: 0.34673407653871446.
[I 2026-04-13 19:49:09,774] Trial 39 finished with value: 0.34827963881411717 and parameters: {'learning_rate': 0.06738437712474388, 'max_depth': 4, 'min_child_weight': 4, 'subsample': 0.7505671572053945, 'colsample_bytree': 0.9365979580991864, 'gamma': 0.2795208816216711, 'reg_alpha': 5.182660861346423e-07, 'reg_lambda': 1.098641912440538}. Best is trial 37 with value: 0.34673407653871446.
