Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Italian Grand Prix\italian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Italian Grand Prix
Total de voltas consideradas: 51 (LapNumber 3-53)
Holdout (20% final): voltas 43-53 | Total de voltas: 11 | Registros: 510
Modelagem (80% iniciais): voltas 3-42 | Total de voltas: 40 | Registros: 2484

--- EXPANDING WINDOW CONFIGURADO (DENTRO DOS 80% DE MODELAGEM) ---
window_ratio=0.20 | janela_inicial=497 | expansao_por_etapa=497 | train_ratio=0.80 | janelas=5

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS POR EXPANDING WINDOW ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'learning_rate': 0.020841245385671277, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7026319124636324, 'colsample_bytree': 0.9504629374911132, 'gamma': 0.2987111456596741, 'reg_alpha': 3.6940396738207867e-06, 'reg_lambda': 0.0803164417662021, 'n_estimators': 424}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\ew\params\italian_grand_prix_xgb_params_ew.json

--- AVALIAÇÃO INTERNA POR EXPANDING WINDOW (DENTRO DOS 80%) ---
Janela 1 | treino LapNumber 3-8 (n=397) | val LapNumber 8-10 (n=100) | RMSE=0.3142 | R2=0.9502
Janela 2 | treino LapNumber 3-15 (n=795) | val LapNumber 15-18 (n=199) | RMSE=0.2775 | R2=0.9698
Janela 3 | treino LapNumber 3-22 (n=1192) | val LapNumber 22-26 (n=299) | RMSE=0.2590 | R2=0.9736
Janela 4 | treino LapNumber 3-28 (n=1590) | val LapNumber 28-34 (n=398) | RMSE=0.2766 | R2=0.9734
Janela 5 | treino LapNumber 3-34 (n=1987) | val LapNumber 34-42 (n=497) | RMSE=0.3126 | R2=0.9669

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.2880 IC95%: [0.2578, 0.3182]
MAE Médio: 0.2207 IC95%: [0.1985, 0.2430]
R2 Médio: 0.9668 IC95%: [0.9547, 0.9788]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 43-53 | Registros: 510
Holdout RMSE: 0.3363 IC95%: [0.3123, 0.3583]
Holdout MAE: 0.2617 IC95%: [0.2439, 0.2796]
Holdout R2: 0.9695 IC95%: [0.9653, 0.9733]

[I 2026-04-13 19:40:38,772] A new study created in memory with name: no-name-c5eef8b3-cbaf-46aa-88da-64e64ad32752
[I 2026-04-13 19:40:41,165] Trial 0 finished with value: 0.33632256983855535 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.33632256983855535.
[I 2026-04-13 19:41:09,726] Trial 11 finished with value: 0.29078309787094014 and parameters: {'learning_rate': 0.10459854480992462, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.8234098923117161, 'colsample_bytree': 0.8338781008362444, 'gamma': 0.18425648529685637, 'reg_alpha': 0.00013730750409712947, 'reg_lambda': 1.3830977828403221e-08}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:10,882] Trial 12 finished with value: 0.3134617031167969 and parameters: {'learning_rate': 0.11023002287700047, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.856161023018213, 'colsample_bytree': 0.8743242710262783, 'gamma': 1.9598008229611312, 'reg_alpha': 5.533029685493357e-05, 'reg_lambda': 2.589195474691216e-08}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:12,129] Trial 13 finished with value: 0.2968209388195272 and parameters: {'learning_rate': 0.08170216566351568, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.7493407506755793, 'colsample_bytree': 0.7948240088601213, 'gamma': 0.014827672196999486, 'reg_alpha': 8.773472263092467e-05, 'reg_lambda': 0.011949841454536725}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:13,011] Trial 14 finished with value: 0.32017557622419884 and parameters: {'learning_rate': 0.15235614831895833, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.8578694741072341, 'colsample_bytree': 0.9927155179690936, 'gamma': 2.6735148510836972, 'reg_alpha': 0.0004951371738418679, 'reg_lambda': 1.0363568863457976e-08}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:13,808] Trial 15 finished with value: 0.3053106530301615 and parameters: {'learning_rate': 0.1992733430823993, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.7754183749162024, 'colsample_bytree': 0.9293658196515683, 'gamma': 1.4028104330301558, 'reg_alpha': 1.0467868653862726e-06, 'reg_lambda': 9.994742014081897e-07}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:14,916] Trial 16 finished with value: 0.33435277851308876 and parameters: {'learning_rate': 0.07646332579137169, 'max_depth': 5, 'min_child_weight': 4, 'subsample': 0.886316207152801, 'colsample_bytree': 0.794692010703522, 'gamma': 3.4128522102404784, 'reg_alpha': 1.1032173338053777e-08, 'reg_lambda': 0.005691361824137141}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:17,552] Trial 17 finished with value: 0.3187525284338005 and parameters: {'learning_rate': 0.01862628069345514, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.6732132011401761, 'colsample_bytree': 0.8410954331089605, 'gamma': 1.7077504746774614, 'reg_alpha': 1.680786546195353e-05, 'reg_lambda': 7.835216319601745e-08}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:19,238] Trial 18 finished with value: 0.3207531290397429 and parameters: {'learning_rate': 0.03702917556373974, 'max_depth': 3, 'min_child_weight': 3, 'subsample': 0.8157091115658527, 'colsample_bytree': 0.9317458763294654, 'gamma': 2.5907455447726044, 'reg_alpha': 1.0389704538560438e-07, 'reg_lambda': 2.7418519845134983e-06}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:20,284] Trial 19 finished with value: 0.2963068014932813 and parameters: {'learning_rate': 0.08904827060474194, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.9589609084651479, 'colsample_bytree': 0.8840988139908718, 'gamma': 0.16604278823317933, 'reg_alpha': 0.0004010427064304723, 'reg_lambda': 9.806175335764341e-08}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:21,589] Trial 20 finished with value: 0.3102857054742564 and parameters: {'learning_rate': 0.06487314152189348, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.6805454483691531, 'colsample_bytree': 0.7658054068294212, 'gamma': 0.9158904611307271, 'reg_alpha': 1.0582229098439477e-06, 'reg_lambda': 9.150700317820562e-06}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:23,609] Trial 21 finished with value: 0.29436664157793374 and parameters: {'learning_rate': 0.04272092448050505, 'max_depth': 9, 'min_child_weight': 3, 'subsample': 0.7959548309230022, 'colsample_bytree': 0.8401177243631783, 'gamma': 0.377649187763101, 'reg_alpha': 0.00499994453527139, 'reg_lambda': 1.3424775518151554e-07}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:26,623] Trial 22 finished with value: 0.2991130188632488 and parameters: {'learning_rate': 0.01807987363372672, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7804015643227399, 'colsample_bytree': 0.8243609743929855, 'gamma': 0.4585269723126565, 'reg_alpha': 0.005945207537286808, 'reg_lambda': 1.2654470139732981e-07}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:28,212] Trial 23 finished with value: 0.30704422006932053 and parameters: {'learning_rate': 0.04909881909675637, 'max_depth': 9, 'min_child_weight': 3, 'subsample': 0.8251323334561256, 'colsample_bytree': 0.8635159097607085, 'gamma': 1.1768326154018607, 'reg_alpha': 8.306630840098386e-05, 'reg_lambda': 2.736770270249982e-06}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:29,245] Trial 24 finished with value: 0.2969837188530833 and parameters: {'learning_rate': 0.11281240274577384, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.8759710886560624, 'colsample_bytree': 0.913318091159785, 'gamma': 0.5466242843397853, 'reg_alpha': 0.05294054339532663, 'reg_lambda': 7.001972055920406e-08}. Best is trial 11 with value: 0.29078309787094014.
[I 2026-04-13 19:41:34,800] Trial 25 finished with value: 0.28924817635929007 and parameters: {'learning_rate': 0.010563910643501657, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.765836702637975, 'colsample_bytree': 0.9710366447973369, 'gamma': 0.183192085620096, 'reg_alpha': 0.0008849299239384577, 'reg_lambda': 0.0005452235249055532}. Best is trial 25 with value: 0.28924817635929007.
[I 2026-04-13 19:41:40,190] Trial 26 finished with value: 0.28919838335676606 and parameters: {'learning_rate': 0.010170153814158308, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.754002877698854, 'colsample_bytree': 0.9563979340529685, 'gamma': 0.06936359005138616, 'reg_alpha': 0.0005539202839193354, 'reg_lambda': 0.0018535330674449508}. Best is trial 26 with value: 0.28919838335676606.
[I 2026-04-13 19:41:45,619] Trial 27 finished with value: 0.28874164023975846 and parameters: {'learning_rate': 0.010045143797144674, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.7003826633723191, 'colsample_bytree': 0.9503435370607393, 'gamma': 0.06948779089508372, 'reg_alpha': 0.0005780757397549462, 'reg_lambda': 0.002386007397006486}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:41:49,780] Trial 28 finished with value: 0.29926288951727326 and parameters: {'learning_rate': 0.010053753181585388, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6806752634882213, 'colsample_bytree': 0.9633523757466214, 'gamma': 0.858673496043935, 'reg_alpha': 0.0007571088163674759, 'reg_lambda': 0.0033801456686173475}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:41:54,029] Trial 29 finished with value: 0.2946824371680548 and parameters: {'learning_rate': 0.015598794256026756, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.6324921075766864, 'colsample_bytree': 0.9488738274138769, 'gamma': 0.001702974259411058, 'reg_alpha': 1.2231205437614299, 'reg_lambda': 0.05148398690539193}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:41:56,155] Trial 30 finished with value: 0.30818992434019676 and parameters: {'learning_rate': 0.028023986355891282, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.749904629559008, 'colsample_bytree': 0.9987047903778669, 'gamma': 1.5922052988135125, 'reg_alpha': 0.026134885240669526, 'reg_lambda': 0.0007472802991108303}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:41:59,963] Trial 31 finished with value: 0.2979038463491129 and parameters: {'learning_rate': 0.011821237696582566, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.713480934451506, 'colsample_bytree': 0.9648577169901273, 'gamma': 0.8172008044252929, 'reg_alpha': 0.0012596827973945408, 'reg_lambda': 0.000108585622569579}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:42:02,820] Trial 32 finished with value: 0.2959641968175939 and parameters: {'learning_rate': 0.01942915493898338, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.765113085936092, 'colsample_bytree': 0.9465215945936939, 'gamma': 0.672436142713603, 'reg_alpha': 0.0001693793365944848, 'reg_lambda': 0.11992719977288346}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:42:05,927] Trial 33 finished with value: 0.30233033278466975 and parameters: {'learning_rate': 0.016419812597976088, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7098926544612312, 'colsample_bytree': 0.9748400737857188, 'gamma': 1.0875751250510117, 'reg_alpha': 3.2305843710358946e-05, 'reg_lambda': 0.0014108716154388136}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:42:10,744] Trial 34 finished with value: 0.2892722559654964 and parameters: {'learning_rate': 0.011153503192002834, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7368101607262125, 'colsample_bytree': 0.8945000502540145, 'gamma': 0.006292280394063959, 'reg_alpha': 0.00026181731677157194, 'reg_lambda': 0.00015140894244400357}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:42:15,607] Trial 35 finished with value: 0.2893770263306066 and parameters: {'learning_rate': 0.01137421193085952, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7380328788427859, 'colsample_bytree': 0.8889178295307477, 'gamma': 0.02729287688656612, 'reg_alpha': 0.012631974699360967, 'reg_lambda': 0.00023124692333282497}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:42:20,101] Trial 36 finished with value: 0.2935171255179023 and parameters: {'learning_rate': 0.014063272946540884, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.6578419281241752, 'colsample_bytree': 0.9257461391260784, 'gamma': 0.5906168791312572, 'reg_alpha': 0.001152710022062369, 'reg_lambda': 5.1936105688168936e-05}. Best is trial 27 with value: 0.28874164023975846.
[I 2026-04-13 19:42:23,085] Trial 37 finished with value: 0.28751527225708645 and parameters: {'learning_rate': 0.020841245385671277, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7026319124636324, 'colsample_bytree': 0.9504629374911132, 'gamma': 0.2987111456596741, 'reg_alpha': 3.6940396738207867e-06, 'reg_lambda': 0.0803164417662021}. Best is trial 37 with value: 0.28751527225708645.
[I 2026-04-13 19:42:25,447] Trial 38 finished with value: 0.3263507781761574 and parameters: {'learning_rate': 0.02150685198505617, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.6952876967985772, 'colsample_bytree': 0.9545288780456633, 'gamma': 3.021685991856733, 'reg_alpha': 3.393919865398478e-06, 'reg_lambda': 0.23764704657737237}. Best is trial 37 with value: 0.28751527225708645.
[I 2026-04-13 19:42:27,223] Trial 39 finished with value: 0.3457276606968447 and parameters: {'learning_rate': 0.03223468772768179, 'max_depth': 5, 'min_child_weight': 8, 'subsample': 0.6484327157528679, 'colsample_bytree': 0.9875868530964433, 'gamma': 3.7897404461789543, 'reg_alpha': 6.657230171717056e-08, 'reg_lambda': 7.489980854323192}. Best is trial 37 with value: 0.28751527225708645.
