Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\United States Grand Prix\united_states_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: United States Grand Prix
Total de voltas consideradas: 54 (LapNumber 3-56)
Holdout (20% final): voltas 46-56 | Total de voltas: 11 | Registros: 669
Modelagem (80% iniciais): voltas 3-45 | Total de voltas: 43 | Registros: 2394

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.016677602976576795, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.8718963163671314, 'colsample_bytree': 0.6380367892012285, 'gamma': 0.33558235930607816, 'reg_alpha': 1.9259032759234695e-07, 'reg_lambda': 0.0008830821385696586, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 774}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\united_states_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 1 | Seed 15795 | RMSE=0.3363 | R2=0.9625
Split 2 | Seed 860 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 2 | Seed 860 | RMSE=0.3432 | R2=0.9560
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 3 | Seed 76820 | RMSE=0.3336 | R2=0.9642
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 4 | Seed 54886 | RMSE=0.3259 | R2=0.9630
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 1915 registros | Teste interno (20% de modelagem): 479 registros
Split 5 | Seed 6265 | RMSE=0.3246 | R2=0.9619

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3327 IC95%: [0.3232, 0.3423]
MAE Médio: 0.2611 IC95%: [0.2537, 0.2684]
R2 Médio: 0.9615 IC95%: [0.9575, 0.9655]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 46-56 | Registros: 669
Holdout RMSE: 0.3773 IC95%: [0.3565, 0.3987]
Holdout MAE: 0.2996 IC95%: [0.2817, 0.3174]
Holdout R2: 0.9442 IC95%: [0.9362, 0.9507]

[I 2026-04-13 19:54:23,359] A new study created in memory with name: no-name-531dd944-544f-49ed-8cda-350d54941948
[I 2026-04-13 19:54:24,962] Trial 0 finished with value: 0.34053057479536614 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.34053057479536614.
[I 2026-04-13 19:54:56,707] Trial 20 finished with value: 0.37707484441993344 and parameters: {'learning_rate': 0.01953072825802954, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.6805454483691531, 'colsample_bytree': 0.6541261528892598, 'gamma': 3.827245809630493, 'reg_alpha': 7.874083702308181, 'reg_lambda': 0.004939392464663154}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:54:58,553] Trial 21 finished with value: 0.3386277788801671 and parameters: {'learning_rate': 0.024251421018372833, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.835620173747364, 'colsample_bytree': 0.6854534034545832, 'gamma': 0.008319473395425735, 'reg_alpha': 0.0003310443668656898, 'reg_lambda': 0.049226309941907645}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:00,018] Trial 22 finished with value: 0.3399792035625279 and parameters: {'learning_rate': 0.02892180144579469, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.7943097573418711, 'colsample_bytree': 0.6945374212082635, 'gamma': 0.07072376980477688, 'reg_alpha': 0.0007873812580866102, 'reg_lambda': 0.07489522365850812}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:02,251] Trial 23 finished with value: 0.34546512421352693 and parameters: {'learning_rate': 0.019860102234946046, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.7514536432298096, 'colsample_bytree': 0.739662994511808, 'gamma': 0.7743951011783741, 'reg_alpha': 8.306630840098386e-05, 'reg_lambda': 8.03806103896627}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:04,853] Trial 24 finished with value: 0.3403308508639656 and parameters: {'learning_rate': 0.02663803721560897, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.6945402226674677, 'colsample_bytree': 0.7725306641201279, 'gamma': 0.46144219284771537, 'reg_alpha': 0.0077948182134418235, 'reg_lambda': 0.000260698850639616}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:07,200] Trial 25 finished with value: 0.34580535979461224 and parameters: {'learning_rate': 0.01584297572431058, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.6404397623405607, 'colsample_bytree': 0.6367256226323186, 'gamma': 1.5337128840124634, 'reg_alpha': 0.00023507298193812599, 'reg_lambda': 0.4770608918370463}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:08,541] Trial 26 finished with value: 0.3406631914654444 and parameters: {'learning_rate': 0.03590382798828815, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.8033426160080553, 'colsample_bytree': 0.6856040624344535, 'gamma': 0.06030603820361551, 'reg_alpha': 0.022987744336891387, 'reg_lambda': 0.0011200855722586789}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:11,851] Trial 27 finished with value: 0.34236442699957 and parameters: {'learning_rate': 0.010233806469064405, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.8661900389670019, 'colsample_bytree': 0.7150741289461808, 'gamma': 0.9691214715320606, 'reg_alpha': 1.2899642361518324e-06, 'reg_lambda': 0.010024771668913532}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:13,181] Trial 28 finished with value: 0.3405270276446946 and parameters: {'learning_rate': 0.051526749054232136, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7366195675267277, 'colsample_bytree': 0.6744147745910904, 'gamma': 0.49823745431169036, 'reg_alpha': 0.0005968994109134398, 'reg_lambda': 0.051931371579418094}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:14,566] Trial 29 finished with value: 0.34111153431750924 and parameters: {'learning_rate': 0.029204989764770484, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.8177566930733428, 'colsample_bytree': 0.6477639824328912, 'gamma': 0.8112997273781289, 'reg_alpha': 2.0571440568486437e-05, 'reg_lambda': 0.7463024902478032}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:16,665] Trial 30 finished with value: 0.35689759167227536 and parameters: {'learning_rate': 0.019594174388953955, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.778206253288585, 'colsample_bytree': 0.8708579552369071, 'gamma': 2.64308070775475, 'reg_alpha': 1.292139886896667e-07, 'reg_lambda': 0.4420382714649283}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:18,718] Trial 31 finished with value: 0.33938135525168994 and parameters: {'learning_rate': 0.022911609795961962, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8430496088408166, 'colsample_bytree': 0.6849724472542724, 'gamma': 0.03537967708154718, 'reg_alpha': 0.00015481660059563296, 'reg_lambda': 0.02487299107780343}. Best is trial 14 with value: 0.3363053431366822.
[I 2026-04-13 19:55:20,506] Trial 32 finished with value: 0.33484275638451494 and parameters: {'learning_rate': 0.021680318316107457, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8648881523662798, 'colsample_bytree': 0.6648135283161152, 'gamma': 0.3112203174157776, 'reg_alpha': 6.0109422405381496e-05, 'reg_lambda': 0.007003265338278879}. Best is trial 32 with value: 0.33484275638451494.
[I 2026-04-13 19:55:23,057] Trial 33 finished with value: 0.33603868495921274 and parameters: {'learning_rate': 0.013786346321804243, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.8846586673373428, 'colsample_bytree': 0.6175556629591956, 'gamma': 0.6290308537378817, 'reg_alpha': 5.438997686889231e-06, 'reg_lambda': 0.003983278884186959}. Best is trial 32 with value: 0.33484275638451494.
[I 2026-04-13 19:55:25,267] Trial 34 finished with value: 0.34315635860845156 and parameters: {'learning_rate': 0.013037158767181058, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.9627082171874236, 'colsample_bytree': 0.6227400659583707, 'gamma': 1.1133709290967055, 'reg_alpha': 2.9525207882635684e-06, 'reg_lambda': 4.053140892519326e-05}. Best is trial 32 with value: 0.33484275638451494.
[I 2026-04-13 19:55:27,429] Trial 35 finished with value: 0.3370042264125206 and parameters: {'learning_rate': 0.014592259037016116, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8839528458558045, 'colsample_bytree': 0.6597258082822829, 'gamma': 0.5971903836124024, 'reg_alpha': 1.347902325724183e-05, 'reg_lambda': 0.005813403492062236}. Best is trial 32 with value: 0.33484275638451494.
[I 2026-04-13 19:55:30,189] Trial 36 finished with value: 0.33417262358850924 and parameters: {'learning_rate': 0.012427342753432666, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8835666180499393, 'colsample_bytree': 0.6055806292976723, 'gamma': 0.5537900947126096, 'reg_alpha': 1.9882393273060632e-05, 'reg_lambda': 0.00036229409875505934}. Best is trial 36 with value: 0.33417262358850924.
[I 2026-04-13 19:55:33,112] Trial 37 finished with value: 0.3387652467540769 and parameters: {'learning_rate': 0.01143799947777868, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.9480728876182027, 'colsample_bytree': 0.6192067984354642, 'gamma': 0.7863262240562773, 'reg_alpha': 3.796759501387733e-06, 'reg_lambda': 3.942392582682923e-06}. Best is trial 36 with value: 0.33417262358850924.
[I 2026-04-13 19:55:35,824] Trial 38 finished with value: 0.34392416696725564 and parameters: {'learning_rate': 0.0134920475112719, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.8925827799362064, 'colsample_bytree': 0.6039189520020928, 'gamma': 1.373428557425382, 'reg_alpha': 5.164345564620918e-05, 'reg_lambda': 0.00023048511047220338}. Best is trial 36 with value: 0.33417262358850924.
[I 2026-04-13 19:55:38,383] Trial 39 finished with value: 0.33325282366557724 and parameters: {'learning_rate': 0.016677602976576795, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.8718963163671314, 'colsample_bytree': 0.6380367892012285, 'gamma': 0.33558235930607816, 'reg_alpha': 1.9259032759234695e-07, 'reg_lambda': 0.0008830821385696586}. Best is trial 39 with value: 0.33325282366557724.
