Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Bahrain Grand Prix\bahrain_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Bahrain Grand Prix
Total de voltas consideradas: 55 (LapNumber 3-57)
Holdout (20% final): voltas 47-57 | Total de voltas: 11 | Registros: 620
Modelagem (80% iniciais): voltas 3-46 | Total de voltas: 44 | Registros: 2541

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.056467860501582146, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.6198656707024088, 'colsample_bytree': 0.7634630894535775, 'gamma': 0.3201579074314153, 'reg_alpha': 0.00032141485493560566, 'reg_lambda': 5.106693940172324e-05, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 331}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\bahrain_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 1 | Seed 15795 | RMSE=0.2797 | R2=0.9695
Split 2 | Seed 860 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 2 | Seed 860 | RMSE=0.2815 | R2=0.9655
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 3 | Seed 76820 | RMSE=0.2689 | R2=0.9719
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 4 | Seed 54886 | RMSE=0.2750 | R2=0.9705
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 2032 registros | Teste interno (20% de modelagem): 509 registros
Split 5 | Seed 6265 | RMSE=0.2695 | R2=0.9700

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.2749 IC95%: [0.2678, 0.2821]
MAE Médio: 0.2153 IC95%: [0.2077, 0.2230]
R2 Médio: 0.9695 IC95%: [0.9665, 0.9724]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 47-57 | Registros: 620
Holdout RMSE: 0.3098 IC95%: [0.2904, 0.3278]
Holdout MAE: 0.2386 IC95%: [0.2224, 0.2543]
Holdout R2: 0.9306 IC95%: [0.9198, 0.9395]

[I 2026-04-13 19:35:53,549] A new study created in memory with name: no-name-0a1ff663-dc2d-4f16-bd82-ca6ea66c5b6b
[I 2026-04-13 19:35:55,047] Trial 0 finished with value: 0.28461904750980044 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.28461904750980044.
[I 2026-04-13 19:36:14,011] Trial 11 finished with value: 0.280228010948914 and parameters: {'learning_rate': 0.10459854480992462, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.8234098923117161, 'colsample_bytree': 0.886588474674238, 'gamma': 0.18425648529685637, 'reg_alpha': 0.00013730750409712947, 'reg_lambda': 1.3830977828403221e-08}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:15,110] Trial 12 finished with value: 0.29013998138223984 and parameters: {'learning_rate': 0.07898927623865827, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7650970966716661, 'colsample_bytree': 0.9045809768629978, 'gamma': 1.7284687262413334, 'reg_alpha': 0.0001653282123997987, 'reg_lambda': 0.007483948702276168}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:16,192] Trial 13 finished with value: 0.2947928232158849 and parameters: {'learning_rate': 0.0374584318934793, 'max_depth': 8, 'min_child_weight': 3, 'subsample': 0.8611719000163913, 'colsample_bytree': 0.7886369489536518, 'gamma': 2.7974450966850046, 'reg_alpha': 0.0008635533556226491, 'reg_lambda': 8.247163212250302e-07}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:18,374] Trial 14 finished with value: 0.28637993374957965 and parameters: {'learning_rate': 0.019602282595315684, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.6638123593227387, 'colsample_bytree': 0.9880384973854812, 'gamma': 0.06275333461169008, 'reg_alpha': 4.266206929447579e-05, 'reg_lambda': 3.450634792411417e-07}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:18,852] Trial 15 finished with value: 0.29836242811123165 and parameters: {'learning_rate': 0.19397113995302837, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.7982648502002523, 'colsample_bytree': 0.8543362475797912, 'gamma': 3.323089855073922, 'reg_alpha': 0.007051767904409718, 'reg_lambda': 6.106191052925072e-08}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:21,597] Trial 16 finished with value: 0.2899335098129526 and parameters: {'learning_rate': 0.010334685497693358, 'max_depth': 5, 'min_child_weight': 5, 'subsample': 0.8706552488878062, 'colsample_bytree': 0.9353523847892582, 'gamma': 1.4541610977161947, 'reg_alpha': 1.1032173338053777e-08, 'reg_lambda': 0.004619683920326875}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:23,319] Trial 17 finished with value: 0.29030466455834897 and parameters: {'learning_rate': 0.018145491571578038, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.792841327271691, 'colsample_bytree': 0.7830017044822518, 'gamma': 2.2867312887009126, 'reg_alpha': 8.506176067220922e-06, 'reg_lambda': 8.769503525530919e-06}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:24,831] Trial 18 finished with value: 0.30265918215041643 and parameters: {'learning_rate': 0.03702917556373974, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.8758697700847069, 'colsample_bytree': 0.898165365847928, 'gamma': 0.4105245223196716, 'reg_alpha': 9.552842871468423, 'reg_lambda': 2.493907011867435e-06}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:25,412] Trial 19 finished with value: 0.2889148253112889 and parameters: {'learning_rate': 0.09088514049893702, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.7526461996914466, 'colsample_bytree': 0.8218115974955869, 'gamma': 1.8005232130761541, 'reg_alpha': 7.388382220465598e-07, 'reg_lambda': 6.479872737032084e-08}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:26,029] Trial 20 finished with value: 0.285573361663423 and parameters: {'learning_rate': 0.11891593111457653, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6805454483691531, 'colsample_bytree': 0.8704439901788259, 'gamma': 1.0204843060826936, 'reg_alpha': 0.11556899399605348, 'reg_lambda': 0.0007641803830640856}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:27,477] Trial 21 finished with value: 0.279039533650883 and parameters: {'learning_rate': 0.029608636532095556, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7078259781582357, 'colsample_bytree': 0.8445732053749823, 'gamma': 0.011159355182169761, 'reg_alpha': 1.040810197482481e-05, 'reg_lambda': 3.791889593972207e-05}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:28,387] Trial 22 finished with value: 0.2780247585563404 and parameters: {'learning_rate': 0.058972432732612975, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6780094632538717, 'colsample_bytree': 0.8105178454309602, 'gamma': 0.0759114084186005, 'reg_alpha': 6.932465996789307e-05, 'reg_lambda': 8.333167711897716e-05}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:29,227] Trial 23 finished with value: 0.27830813082612815 and parameters: {'learning_rate': 0.06917075935569507, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6333475454295318, 'colsample_bytree': 0.7665079781060863, 'gamma': 0.06908583708527731, 'reg_alpha': 0.0002393821700462953, 'reg_lambda': 7.557516443393874e-05}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:30,341] Trial 24 finished with value: 0.2851357523388746 and parameters: {'learning_rate': 0.06637847829318828, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.6035347805576367, 'colsample_bytree': 0.7461087814572279, 'gamma': 1.0213761698396553, 'reg_alpha': 0.0006393699165062709, 'reg_lambda': 0.07396185587630906}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:31,722] Trial 25 finished with value: 0.2811088036561196 and parameters: {'learning_rate': 0.04951418911855421, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6524593073792512, 'colsample_bytree': 0.8012364486139857, 'gamma': 0.5877589015844299, 'reg_alpha': 0.023479170971400204, 'reg_lambda': 0.002862953426353401}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:32,514] Trial 26 finished with value: 0.2770828082999817 and parameters: {'learning_rate': 0.0684156821223413, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.6347264216551218, 'colsample_bytree': 0.75435520556592, 'gamma': 0.06323828586244572, 'reg_alpha': 0.002755993729317905, 'reg_lambda': 0.0001786860203035348}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:33,985] Trial 27 finished with value: 0.2911676493135352 and parameters: {'learning_rate': 0.04410423307079369, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.694865742083915, 'colsample_bytree': 0.6960571958355273, 'gamma': 1.32282401098821, 'reg_alpha': 0.001781324694279422, 'reg_lambda': 0.07342263445521915}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:34,527] Trial 28 finished with value: 0.29828520883104476 and parameters: {'learning_rate': 0.12736633948231685, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.7662518739509752, 'colsample_bytree': 0.7323617066703394, 'gamma': 2.7875882578640376, 'reg_alpha': 0.39038323361507754, 'reg_lambda': 4.581996712994872e-06}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:36,667] Trial 29 finished with value: 0.28447186624237614 and parameters: {'learning_rate': 0.03647505114523478, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.6351965714912703, 'colsample_bytree': 0.6477639824328912, 'gamma': 0.8348554347545406, 'reg_alpha': 0.005065287835124821, 'reg_lambda': 0.045119266927563316}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:37,553] Trial 30 finished with value: 0.2841343815977983 and parameters: {'learning_rate': 0.08561427300084054, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7373112093515864, 'colsample_bytree': 0.6811293123886247, 'gamma': 0.6532617785015378, 'reg_alpha': 1.1544959676962355e-06, 'reg_lambda': 0.00021518668685010828}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:38,563] Trial 31 finished with value: 0.27843174078916394 and parameters: {'learning_rate': 0.06527798559469625, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6497144875144065, 'colsample_bytree': 0.782169039321818, 'gamma': 0.036619910958241325, 'reg_alpha': 8.053774178148914e-05, 'reg_lambda': 0.0001490154264100029}. Best is trial 3 with value: 0.27701206915797966.
[I 2026-04-13 19:36:39,700] Trial 32 finished with value: 0.2768733794326322 and parameters: {'learning_rate': 0.056467860501582146, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.6198656707024088, 'colsample_bytree': 0.7634630894535775, 'gamma': 0.3201579074314153, 'reg_alpha': 0.00032141485493560566, 'reg_lambda': 5.106693940172324e-05}. Best is trial 32 with value: 0.2768733794326322.
[I 2026-04-13 19:36:40,789] Trial 33 finished with value: 0.2784310451771911 and parameters: {'learning_rate': 0.05538231590012418, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.6821733346034771, 'colsample_bytree': 0.8131860676724971, 'gamma': 0.3676556313466357, 'reg_alpha': 0.0007616776168097339, 'reg_lambda': 0.0017148688482115215}. Best is trial 32 with value: 0.2768733794326322.
[I 2026-04-13 19:36:42,162] Trial 34 finished with value: 0.2905771803639527 and parameters: {'learning_rate': 0.04362351578880773, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.6245715342413114, 'colsample_bytree': 0.6021069782493853, 'gamma': 0.8495467322504916, 'reg_alpha': 1.261359391194559e-07, 'reg_lambda': 1.542564092768803e-06}. Best is trial 32 with value: 0.2768733794326322.
[I 2026-04-13 19:36:44,068] Trial 35 finished with value: 0.28045587363723584 and parameters: {'learning_rate': 0.03154885509748475, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.8396437420775948, 'colsample_bytree': 0.718553743423962, 'gamma': 0.41894256430378735, 'reg_alpha': 3.666785924798871e-05, 'reg_lambda': 1.7357176154848575e-05}. Best is trial 32 with value: 0.2768733794326322.
[I 2026-04-13 19:36:45,149] Trial 36 finished with value: 0.28246678136033565 and parameters: {'learning_rate': 0.07705153828593916, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.6676165496872736, 'colsample_bytree': 0.7675711536207919, 'gamma': 0.7536562072873456, 'reg_alpha': 0.03304843438734585, 'reg_lambda': 0.01638202289487498}. Best is trial 32 with value: 0.2768733794326322.
[I 2026-04-13 19:36:46,029] Trial 37 finished with value: 0.29949184071646756 and parameters: {'learning_rate': 0.058047800910933284, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.6167157810484131, 'colsample_bytree': 0.8356518849684834, 'gamma': 3.8763561440852743, 'reg_alpha': 0.002335122373539168, 'reg_lambda': 0.0005850345055460628}. Best is trial 32 with value: 0.2768733794326322.
[I 2026-04-13 19:36:47,513] Trial 38 finished with value: 0.2884822327702605 and parameters: {'learning_rate': 0.04777528022140397, 'max_depth': 6, 'min_child_weight': 8, 'subsample': 0.7044907999313224, 'colsample_bytree': 0.7448798581966227, 'gamma': 1.2618677611274953, 'reg_alpha': 3.2792870473493103e-06, 'reg_lambda': 5.0194614484407924e-05}. Best is trial 32 with value: 0.2768733794326322.
[I 2026-04-13 19:36:48,948] Trial 39 finished with value: 0.2936297262191041 and parameters: {'learning_rate': 0.027293724903079852, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.9803352379816822, 'colsample_bytree': 0.8592592359562037, 'gamma': 1.6293042599775176, 'reg_alpha': 0.000471194859136165, 'reg_lambda': 6.177174761091506e-06}. Best is trial 32 with value: 0.2768733794326322.
