Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Saudi Arabian Grand Prix\saudi_arabian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Saudi Arabian Grand Prix
Total de voltas consideradas: 48 (LapNumber 3-50)
Holdout (20% final): voltas 41-50 | Total de voltas: 10 | Registros: 581
Modelagem (80% iniciais): voltas 3-40 | Total de voltas: 38 | Registros: 2079

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.010204130639023779, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.871014204705402, 'colsample_bytree': 0.7340406508819634, 'gamma': 0.30378559696010476, 'reg_alpha': 9.415223263205898e-05, 'reg_lambda': 0.0010813730550589833, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 2242}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\saudi_arabian_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 1 | Seed 15795 | RMSE=0.3221 | R2=0.9396
Split 2 | Seed 860 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 2 | Seed 860 | RMSE=0.3122 | R2=0.9403
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 3 | Seed 76820 | RMSE=0.3066 | R2=0.9436
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 4 | Seed 54886 | RMSE=0.3135 | R2=0.9337
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 1663 registros | Teste interno (20% de modelagem): 416 registros
Split 5 | Seed 6265 | RMSE=0.3101 | R2=0.9372

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.3129 IC95%: [0.3058, 0.3201]
MAE Médio: 0.2428 IC95%: [0.2390, 0.2466]
R2 Médio: 0.9389 IC95%: [0.9343, 0.9435]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 41-50 | Registros: 581
Holdout RMSE: 0.3665 IC95%: [0.3451, 0.3874]
Holdout MAE: 0.2865 IC95%: [0.2676, 0.3056]
Holdout R2: 0.8449 IC95%: [0.8188, 0.8651]

[I 2026-04-13 19:46:29,157] A new study created in memory with name: no-name-e9d1e7c0-5015-40d6-a376-15b04ea3ae25
[I 2026-04-13 19:46:30,782] Trial 0 finished with value: 0.31956874853536377 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.31956874853536377.
[I 2026-04-13 19:47:03,039] Trial 19 finished with value: 0.31844113632791654 and parameters: {'learning_rate': 0.06801265791892594, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7839944835498073, 'colsample_bytree': 0.7746750384406232, 'gamma': 0.620432352050639, 'reg_alpha': 0.0004708109087145604, 'reg_lambda': 0.002136094182503874}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:04,384] Trial 20 finished with value: 0.33267914392522696 and parameters: {'learning_rate': 0.031180758960010938, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.9421420761169934, 'colsample_bytree': 0.8704439901788259, 'gamma': 1.2559051910964154, 'reg_alpha': 0.01610432783293682, 'reg_lambda': 4.358847196944602e-06}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:06,401] Trial 21 finished with value: 0.31790949285294595 and parameters: {'learning_rate': 0.020964138997603705, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7394212537175968, 'colsample_bytree': 0.7112412995479809, 'gamma': 0.008199041404893456, 'reg_alpha': 0.0010973376121286805, 'reg_lambda': 0.03141951598789874}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:08,145] Trial 22 finished with value: 0.3169323755559344 and parameters: {'learning_rate': 0.026038747964143884, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.6780094632538717, 'colsample_bytree': 0.6653364163479973, 'gamma': 0.03296583278524049, 'reg_alpha': 6.932465996789307e-05, 'reg_lambda': 0.00017444139654000182}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:09,776] Trial 23 finished with value: 0.31887903645474364 and parameters: {'learning_rate': 0.027838807541111447, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6782723101127741, 'colsample_bytree': 0.6636976461559223, 'gamma': 0.5600091396468687, 'reg_alpha': 3.4761658643264604e-05, 'reg_lambda': 0.00015231281946085962}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:11,831] Trial 24 finished with value: 0.32202050078280253 and parameters: {'learning_rate': 0.015445638127162447, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6066768635714976, 'colsample_bytree': 0.6282572457368231, 'gamma': 1.0070049154457128, 'reg_alpha': 1.1305816677122106e-06, 'reg_lambda': 2.8983478649886783e-06}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:14,595] Trial 25 finished with value: 0.31734089881854743 and parameters: {'learning_rate': 0.012613597550783185, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8313107510585823, 'colsample_bytree': 0.7353407256787011, 'gamma': 0.3066839842001155, 'reg_alpha': 0.00026778574822864884, 'reg_lambda': 1.4984260363555303e-08}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:15,853] Trial 26 finished with value: 0.3283355903318525 and parameters: {'learning_rate': 0.03238506095174854, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7649011048051568, 'colsample_bytree': 0.6703272586558737, 'gamma': 1.7454427243578918, 'reg_alpha': 0.007621176343484528, 'reg_lambda': 0.0027176718510783793}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:17,978] Trial 27 finished with value: 0.31955743653809643 and parameters: {'learning_rate': 0.01842718813583825, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.6730140578296877, 'colsample_bytree': 0.6004229466962171, 'gamma': 0.9286379957181112, 'reg_alpha': 3.4412993143981356e-07, 'reg_lambda': 0.000164597645524157}. Best is trial 12 with value: 0.31566941422068384.
[I 2026-04-13 19:47:21,308] Trial 28 finished with value: 0.3153203677793779 and parameters: {'learning_rate': 0.010204130639023779, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.871014204705402, 'colsample_bytree': 0.7340406508819634, 'gamma': 0.30378559696010476, 'reg_alpha': 9.415223263205898e-05, 'reg_lambda': 0.0010813730550589833}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:24,491] Trial 29 finished with value: 0.32595119177260307 and parameters: {'learning_rate': 0.010699244837095306, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8525350405565945, 'colsample_bytree': 0.7857613659101188, 'gamma': 0.7614149496454534, 'reg_alpha': 0.5630292572466268, 'reg_lambda': 0.145848569965038}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:27,143] Trial 30 finished with value: 0.3340418081499679 and parameters: {'learning_rate': 0.010160278971634552, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.9055436333429261, 'colsample_bytree': 0.7536071999119521, 'gamma': 2.402661833812547, 'reg_alpha': 0.0004254836786690093, 'reg_lambda': 0.8825811553552164}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:28,659] Trial 31 finished with value: 0.3173530935493772 and parameters: {'learning_rate': 0.027197974404376657, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8295329577129087, 'colsample_bytree': 0.6796609824191783, 'gamma': 0.03537432187953862, 'reg_alpha': 1.6157095196134563e-05, 'reg_lambda': 0.0004804919900336282}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:31,293] Trial 32 finished with value: 0.3199114181245612 and parameters: {'learning_rate': 0.01269764132956945, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.9772694505103762, 'colsample_bytree': 0.7263754307758372, 'gamma': 0.433509077843624, 'reg_alpha': 0.0001652147240691259, 'reg_lambda': 4.371342261964476e-05}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:33,027] Trial 33 finished with value: 0.3206934886796269 and parameters: {'learning_rate': 0.018726550588444857, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8817865910735355, 'colsample_bytree': 0.6392242650582952, 'gamma': 0.9165637665218922, 'reg_alpha': 2.1943945831474266e-06, 'reg_lambda': 0.0056682873955335045}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:34,256] Trial 34 finished with value: 0.32191655760812027 and parameters: {'learning_rate': 0.03454260640764107, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.9993986750197682, 'colsample_bytree': 0.6495908626845092, 'gamma': 0.385710585499189, 'reg_alpha': 4.9936611301605694e-05, 'reg_lambda': 0.0011621106737941024}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:36,623] Trial 35 finished with value: 0.31784929128593614 and parameters: {'learning_rate': 0.01446769307980025, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.8088789387943118, 'colsample_bytree': 0.686751632067539, 'gamma': 0.6653283268187908, 'reg_alpha': 6.175388112462135e-06, 'reg_lambda': 0.0001074591514428248}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:37,568] Trial 36 finished with value: 0.3253794702598347 and parameters: {'learning_rate': 0.04860400851074135, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.9207273304246618, 'colsample_bytree': 0.7286156507255409, 'gamma': 1.1466205407525958, 'reg_alpha': 0.003093499830412654, 'reg_lambda': 2.4718177797737506e-06}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:38,573] Trial 37 finished with value: 0.3171537937248557 and parameters: {'learning_rate': 0.061427500738516175, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8547782091548295, 'colsample_bytree': 0.7097155991849777, 'gamma': 0.23559852421160657, 'reg_alpha': 4.926503743352853e-07, 'reg_lambda': 1.3878585895389997e-05}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:39,768] Trial 38 finished with value: 0.3318120436212803 and parameters: {'learning_rate': 0.02432971696149212, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.9385097620906948, 'colsample_bytree': 0.8266402508612632, 'gamma': 1.538051539461014, 'reg_alpha': 2.1063688421443913e-05, 'reg_lambda': 0.0007728105182208126}. Best is trial 28 with value: 0.3153203677793779.
[I 2026-04-13 19:47:40,377] Trial 39 finished with value: 0.3284870404899934 and parameters: {'learning_rate': 0.07825659186025005, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.8906047901159129, 'colsample_bytree': 0.9919381085597446, 'gamma': 0.20394317306064738, 'reg_alpha': 0.0007730549981862301, 'reg_lambda': 0.03958252962783416}. Best is trial 28 with value: 0.3153203677793779.
