Carregando dados limpos de:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\ModelData\Italian Grand Prix\italian_grand_prix_cleaned_data.csv
--- PREPARAÇÃO PARA XGBOOST (SEM ONE_HOT_THRESH, DRIVER ONE-HOT) ---

--- SPLIT SEQUENCIAL DEFINIDO ---
Pista: Italian Grand Prix
Total de voltas consideradas: 51 (LapNumber 3-53)
Holdout (20% final): voltas 43-53 | Total de voltas: 11 | Registros: 510
Modelagem (80% iniciais): voltas 3-42 | Total de voltas: 40 | Registros: 2484

--- TUNAGEM OPTUNA ---

--- CALIBRANDO N_ESTIMATORS (xgb.cv) COM BEST PARAMS ---

--- TREINANDO MODELO FINAL (BASE DE MODELAGEM 80%) ---

Parâmetros Finais Otimizados:
{'learning_rate': 0.019200380545315195, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7845619357947551, 'colsample_bytree': 0.7078824371352161, 'gamma': 0.06323181029231595, 'reg_alpha': 0.0001319968782396929, 'reg_lambda': 0.006848335611474488, 'objective': 'reg:squarederror', 'tree_method': 'hist', 'eval_metric': 'rmse', 'seed': 42, 'n_estimators': 464}

[SUCESSO] Parametros do Optuna salvos em:
c:\Users\mpoli\Desktop\UFOP\9 PERIODO\TCC\Scripts\Results\xgboost\cv\params\italian_grand_prix_xgb_params_cv.json

--- INICIANDO COMPARAÇÃO PAREADA (XGBOOST OPTUNA + EARLY STOPPING POR SPLIT) ---
Split 1 | Seed 15795 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 1 | Seed 15795 | RMSE=0.2637 | R2=0.9746
Split 2 | Seed 860 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 2 | Seed 860 | RMSE=0.2791 | R2=0.9711
Split 3 | Seed 76820 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 3 | Seed 76820 | RMSE=0.2441 | R2=0.9752
Split 4 | Seed 54886 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 4 | Seed 54886 | RMSE=0.2604 | R2=0.9725
Split 5 | Seed 6265 | Treino interno (80% de modelagem): 1987 registros | Teste interno (20% de modelagem): 497 registros
Split 5 | Seed 6265 | RMSE=0.2656 | R2=0.9735

--- RESULTADO FINAL XGBOOST ---
RMSE Médio: 0.2626 IC95%: [0.2470, 0.2782]
MAE Médio: 0.1989 IC95%: [0.1888, 0.2090]
R2 Médio: 0.9734 IC95%: [0.9714, 0.9754]

--- TESTE FINAL NO HOLDOUT SEQUENCIAL (20%) ---
Teste final (holdout): voltas 43-53 | Registros: 510
Holdout RMSE: 0.3809 IC95%: [0.3556, 0.4056]
Holdout MAE: 0.3014 IC95%: [0.2813, 0.3206]
Holdout R2: 0.9609 IC95%: [0.9559, 0.9657]

[I 2026-04-13 19:39:07,045] A new study created in memory with name: no-name-c84dc96f-9ffb-4ae8-960e-0ca39ca64a30
[I 2026-04-13 19:39:08,863] Trial 0 finished with value: 0.2663840918326711 and parameters: {'learning_rate': 0.030710573677773714, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.6624074561769746, 'gamma': 0.7799726016810132, 'reg_alpha': 3.3323645788192616e-08, 'reg_lambda': 0.6245760287469893}. Best is trial 0 with value: 0.2663840918326711.
[I 2026-04-13 19:39:55,785] Trial 23 finished with value: 0.27296402388079144 and parameters: {'learning_rate': 0.032502004632264894, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.7879259337101081, 'colsample_bytree': 0.8079445425491588, 'gamma': 1.0200710420058607, 'reg_alpha': 3.4761658643264604e-05, 'reg_lambda': 8.03806103896627}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:39:58,588] Trial 24 finished with value: 0.26188317591268584 and parameters: {'learning_rate': 0.013437993233930039, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.9989879313923893, 'colsample_bytree': 0.7288543750571814, 'gamma': 0.2726060700799043, 'reg_alpha': 0.00581796628634368, 'reg_lambda': 0.00276949853373865}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:01,179] Trial 25 finished with value: 0.2716339806113711 and parameters: {'learning_rate': 0.012588870614991041, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.9967519285455865, 'colsample_bytree': 0.660213340878199, 'gamma': 1.0685149046414286, 'reg_alpha': 0.21324788593177918, 'reg_lambda': 0.0017485257064067839}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:03,495] Trial 26 finished with value: 0.2674034113968755 and parameters: {'learning_rate': 0.017306927558350765, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.951317911177824, 'colsample_bytree': 0.737691866387846, 'gamma': 0.5428935651223996, 'reg_alpha': 0.022987744336891387, 'reg_lambda': 0.11531816518592557}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:06,308] Trial 27 finished with value: 0.2784283473456887 and parameters: {'learning_rate': 0.011750622045322399, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.9700505870963767, 'colsample_bytree': 0.724418466132938, 'gamma': 1.6145815102181853, 'reg_alpha': 0.7015671235900128, 'reg_lambda': 0.003771088353161504}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:08,141] Trial 28 finished with value: 0.2829469881281363 and parameters: {'learning_rate': 0.01610625985721236, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8972412876594945, 'colsample_bytree': 0.6357030201130541, 'gamma': 2.7004720057958163, 'reg_alpha': 0.008243159267686203, 'reg_lambda': 7.87701300552545e-05}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:09,778] Trial 29 finished with value: 0.27044361945687295 and parameters: {'learning_rate': 0.029204989764770484, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.9319820688213046, 'colsample_bytree': 0.6767622848863251, 'gamma': 0.9325843655147203, 'reg_alpha': 0.00011696322327857418, 'reg_lambda': 0.05240833601392195}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:12,227] Trial 30 finished with value: 0.26529879780039206 and parameters: {'learning_rate': 0.02135707023669707, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8809228275340345, 'colsample_bytree': 0.6403328761853542, 'gamma': 0.6485432833234771, 'reg_alpha': 2.4249713988677684e-08, 'reg_lambda': 0.0008592202647981066}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:13,572] Trial 31 finished with value: 0.26075604796010765 and parameters: {'learning_rate': 0.04467231643547549, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.8349337395484047, 'colsample_bytree': 0.783998514404315, 'gamma': 0.2645584380140287, 'reg_alpha': 0.0008453652703118195, 'reg_lambda': 1.9509019947769686e-06}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:14,345] Trial 32 finished with value: 0.27220664461503413 and parameters: {'learning_rate': 0.15874745936136647, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.8400964659005544, 'colsample_bytree': 0.7837986663574664, 'gamma': 0.2935690218776017, 'reg_alpha': 0.0010464312712888274, 'reg_lambda': 2.671687541351579e-06}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:14,895] Trial 33 finished with value: 0.2779959108801778 and parameters: {'learning_rate': 0.12905139006669508, 'max_depth': 10, 'min_child_weight': 5, 'subsample': 0.9819353176364587, 'colsample_bytree': 0.7323203407017722, 'gamma': 1.2035888263559091, 'reg_alpha': 0.000449637006018944, 'reg_lambda': 0.006300096983871878}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:16,824] Trial 34 finished with value: 0.26441682913632464 and parameters: {'learning_rate': 0.02901982243910368, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.9993986750197682, 'colsample_bytree': 0.7684270993161353, 'gamma': 0.007715136108445375, 'reg_alpha': 1.5344804344950578e-06, 'reg_lambda': 4.053140892519326e-05}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:18,112] Trial 35 finished with value: 0.2687591146088415 and parameters: {'learning_rate': 0.047454380662248115, 'max_depth': 9, 'min_child_weight': 10, 'subsample': 0.8285545393066661, 'colsample_bytree': 0.7060236505825425, 'gamma': 0.776242230890104, 'reg_alpha': 1.084370383390853e-07, 'reg_lambda': 0.00023124692333282497}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:19,078] Trial 36 finished with value: 0.2660891812522357 and parameters: {'learning_rate': 0.059161855719900874, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6937795400115979, 'colsample_bytree': 0.8239405832763559, 'gamma': 0.45477470185376667, 'reg_alpha': 0.003755118949314842, 'reg_lambda': 1.6658319853552914e-06}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:22,091] Trial 37 finished with value: 0.2658995147851308 and parameters: {'learning_rate': 0.013080954874773905, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.8712756486279665, 'colsample_bytree': 0.6865332518078375, 'gamma': 0.781592508890157, 'reg_alpha': 3.571545479319754e-05, 'reg_lambda': 0.5569993335766786}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:25,039] Trial 38 finished with value: 0.26464687594036157 and parameters: {'learning_rate': 0.014718456243201039, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.9123286373942177, 'colsample_bytree': 0.8649243849802012, 'gamma': 0.20072573872957325, 'reg_alpha': 8.459992575865283e-06, 'reg_lambda': 3.253802915833761e-05}. Best is trial 14 with value: 0.2572925976043077.
[I 2026-04-13 19:40:26,193] Trial 39 finished with value: 0.28193113680508974 and parameters: {'learning_rate': 0.02623315869417595, 'max_depth': 6, 'min_child_weight': 2, 'subsample': 0.9605614624932204, 'colsample_bytree': 0.9919381085597446, 'gamma': 1.2459183722477105, 'reg_alpha': 0.028088198799310755, 'reg_lambda': 9.27620150944237e-08}. Best is trial 14 with value: 0.2572925976043077.
